Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    NEW             reduce using rule 52 (assignment_operator -> MOD_EQUALS .)
    LEFT_PAREN      reduce using rule 52 (assignment_operator -> MOD_EQUALS .)
    INTEGER         reduce using rule 52 (assignment_operator -> MOD_EQUALS .)
    FLOAT           reduce using rule 52 (assignment_operator -> MOD_EQUALS .)
    TRUE            reduce using rule 52 (assignment_operator -> MOD_EQUALS .)
    FALSE           reduce using rule 52 (assignment_operator -> MOD_EQUALS .)
    LOGICAL_NOT     reduce using rule 52 (assignment_operator -> MOD_EQUALS .)


state 124

    (35) return_statement -> RETURN arguments .
    (58) arguments -> arguments . DOT argument
    (59) arguments -> arguments . COMMA argument

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 35 (return_statement -> RETURN arguments .)
    RIGHT_PAREN     reduce using rule 35 (return_statement -> RETURN arguments .)
    DOT             shift and go to state 159
    COMMA           shift and go to state 160

  ! COMMA           [ reduce using rule 35 (return_statement -> RETURN arguments .) ]


state 125

    (131) casting -> LEFT_PAREN . casting_type RIGHT_PAREN
    (83) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (117) parenthesized_condition -> LEFT_PAREN . condition RIGHT_PAREN
    (132) casting_type -> . INT_TYPE
    (133) casting_type -> . FLOAT_TYPE
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (107) condition -> . simple_condition
    (108) condition -> . negated_condition
    (109) condition -> . complex_condition
    (110) condition -> . parenthesized_condition
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MOD factor
    (77) term -> . term POWER factor
    (78) term -> . factor
    (111) simple_condition -> . TRUE
    (112) simple_condition -> . FALSE
    (113) simple_condition -> . variable
    (114) simple_condition -> . relational_expression
    (115) negated_condition -> . LOGICAL_NOT condition
    (116) complex_condition -> . condition logical_operator condition
    (117) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (79) factor -> . INTEGER
    (80) factor -> . FLOAT
    (81) factor -> . condition
    (82) factor -> . STRING
    (83) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME
    (118) relational_expression -> . expression relational_operator expression

    INT_TYPE        shift and go to state 156
    FLOAT_TYPE      shift and go to state 157
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    LEFT_PAREN      shift and go to state 82
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39
    ID              shift and go to state 49

    casting_type                   shift and go to state 154
    expression                     shift and go to state 90
    condition                      shift and go to state 91
    term                           shift and go to state 45
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    factor                         shift and go to state 50
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58

state 126

    (146) array_remove_element -> UNSET LEFT_PAREN . variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME

    ID              shift and go to state 49

    variable                       shift and go to state 182

state 127

    (147) array_count_elements -> COUNT LEFT_PAREN . variable RIGHT_PAREN
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME

    ID              shift and go to state 49

    variable                       shift and go to state 183

state 128

    (74) term -> term TIMES . factor
    (79) factor -> . INTEGER
    (80) factor -> . FLOAT
    (81) factor -> . condition
    (82) factor -> . STRING
    (83) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (107) condition -> . simple_condition
    (108) condition -> . negated_condition
    (109) condition -> . complex_condition
    (110) condition -> . parenthesized_condition
    (111) simple_condition -> . TRUE
    (112) simple_condition -> . FALSE
    (113) simple_condition -> . variable
    (114) simple_condition -> . relational_expression
    (115) negated_condition -> . LOGICAL_NOT condition
    (116) complex_condition -> . condition logical_operator condition
    (117) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME
    (118) relational_expression -> . expression relational_operator expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MOD factor
    (77) term -> . term POWER factor
    (78) term -> . factor

    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    ID              shift and go to state 49

    term                           shift and go to state 45
    factor                         shift and go to state 184
    condition                      shift and go to state 32
    expression                     shift and go to state 83
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58

state 129

    (75) term -> term DIVIDE . factor
    (79) factor -> . INTEGER
    (80) factor -> . FLOAT
    (81) factor -> . condition
    (82) factor -> . STRING
    (83) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (107) condition -> . simple_condition
    (108) condition -> . negated_condition
    (109) condition -> . complex_condition
    (110) condition -> . parenthesized_condition
    (111) simple_condition -> . TRUE
    (112) simple_condition -> . FALSE
    (113) simple_condition -> . variable
    (114) simple_condition -> . relational_expression
    (115) negated_condition -> . LOGICAL_NOT condition
    (116) complex_condition -> . condition logical_operator condition
    (117) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME
    (118) relational_expression -> . expression relational_operator expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MOD factor
    (77) term -> . term POWER factor
    (78) term -> . factor

    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    ID              shift and go to state 49

    term                           shift and go to state 45
    factor                         shift and go to state 185
    condition                      shift and go to state 32
    expression                     shift and go to state 83
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58

state 130

    (76) term -> term MOD . factor
    (79) factor -> . INTEGER
    (80) factor -> . FLOAT
    (81) factor -> . condition
    (82) factor -> . STRING
    (83) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (107) condition -> . simple_condition
    (108) condition -> . negated_condition
    (109) condition -> . complex_condition
    (110) condition -> . parenthesized_condition
    (111) simple_condition -> . TRUE
    (112) simple_condition -> . FALSE
    (113) simple_condition -> . variable
    (114) simple_condition -> . relational_expression
    (115) negated_condition -> . LOGICAL_NOT condition
    (116) complex_condition -> . condition logical_operator condition
    (117) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME
    (118) relational_expression -> . expression relational_operator expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MOD factor
    (77) term -> . term POWER factor
    (78) term -> . factor

    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    ID              shift and go to state 49

    term                           shift and go to state 45
    factor                         shift and go to state 186
    condition                      shift and go to state 32
    expression                     shift and go to state 83
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58

state 131

    (77) term -> term POWER . factor
    (79) factor -> . INTEGER
    (80) factor -> . FLOAT
    (81) factor -> . condition
    (82) factor -> . STRING
    (83) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (107) condition -> . simple_condition
    (108) condition -> . negated_condition
    (109) condition -> . complex_condition
    (110) condition -> . parenthesized_condition
    (111) simple_condition -> . TRUE
    (112) simple_condition -> . FALSE
    (113) simple_condition -> . variable
    (114) simple_condition -> . relational_expression
    (115) negated_condition -> . LOGICAL_NOT condition
    (116) complex_condition -> . condition logical_operator condition
    (117) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME
    (118) relational_expression -> . expression relational_operator expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (74) term -> . term TIMES factor
    (75) term -> . term DIVIDE factor
    (76) term -> . term MOD factor
    (77) term -> . term POWER factor
    (78) term -> . factor

    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    ID              shift and go to state 49

    term                           shift and go to state 45
    factor                         shift and go to state 187
    condition                      shift and go to state 32
    expression                     shift and go to state 83
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58

state 132

    (93) for_part1 -> FOR LEFT_PAREN . assignment_list SEMICOLON
    (94) for_part1 -> FOR LEFT_PAREN . SEMICOLON
    (101) assignment_list -> . assignment_statement
    (102) assignment_list -> . assignment_list COMMA assignment_statement
    (44) assignment_statement -> . variable assignment_operator argument
    (45) assignment_statement -> . variable PLUS_PLUS
    (46) assignment_statement -> . variable MINUS_MINUS
    (42) variable -> . ID
    (43) variable -> . ID CALL NAME

    SEMICOLON       shift and go to state 189
    ID              shift and go to state 49

    assignment_list                shift and go to state 188
    assignment_statement           shift and go to state 190
    variable                       shift and go to state 191

state 133

    (43) variable -> ID CALL . NAME

    NAME            shift and go to state 192


state 134

    (115) negated_condition -> LOGICAL_NOT condition .
    (116) complex_condition -> condition . logical_operator condition
    (81) factor -> condition .
    (128) logical_operator -> . LOGICAL_AND
    (129) logical_operator -> . LOGICAL_OR
    (130) logical_operator -> . LOGICAL_XOR

  ! reduce/reduce conflict for TIMES resolved using rule 81 (factor -> condition .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 81 (factor -> condition .)
  ! reduce/reduce conflict for MOD resolved using rule 81 (factor -> condition .)
  ! reduce/reduce conflict for POWER resolved using rule 81 (factor -> condition .)
  ! reduce/reduce conflict for PLUS resolved using rule 81 (factor -> condition .)
  ! reduce/reduce conflict for MINUS resolved using rule 81 (factor -> condition .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 81 (factor -> condition .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 81 (factor -> condition .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 81 (factor -> condition .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 81 (factor -> condition .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 81 (factor -> condition .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 81 (factor -> condition .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 81 (factor -> condition .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 81 (factor -> condition .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 81 (factor -> condition .)
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for LOGICAL_XOR resolved as shift
    SEMICOLON       reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .)
    RIGHT_PAREN     reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .)
    DOT             reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .)
    COMMA           reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .)
    RIGHT_BRACKET   reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .)
    TIMES           reduce using rule 81 (factor -> condition .)
    DIVIDE          reduce using rule 81 (factor -> condition .)
    MOD             reduce using rule 81 (factor -> condition .)
    POWER           reduce using rule 81 (factor -> condition .)
    PLUS            reduce using rule 81 (factor -> condition .)
    MINUS           reduce using rule 81 (factor -> condition .)
    EQUAL_TO        reduce using rule 81 (factor -> condition .)
    NOT_EQUAL_TO    reduce using rule 81 (factor -> condition .)
    LESS_THAN       reduce using rule 81 (factor -> condition .)
    GREATER_THAN    reduce using rule 81 (factor -> condition .)
    LESS_EQUAL      reduce using rule 81 (factor -> condition .)
    GREATER_EQUAL   reduce using rule 81 (factor -> condition .)
    IDENTICAL_TO    reduce using rule 81 (factor -> condition .)
    NOT_IDENTICAL_TO reduce using rule 81 (factor -> condition .)
    DIFFERENT       reduce using rule 81 (factor -> condition .)
    LOGICAL_AND     shift and go to state 85
    LOGICAL_OR      shift and go to state 86
    LOGICAL_XOR     shift and go to state 87

  ! LOGICAL_AND     [ reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LOGICAL_OR      [ reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LOGICAL_XOR     [ reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .) ]
  ! TIMES           [ reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .) ]
  ! DIVIDE          [ reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .) ]
  ! MOD             [ reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .) ]
  ! POWER           [ reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .) ]
  ! PLUS            [ reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .) ]
  ! MINUS           [ reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .) ]
  ! EQUAL_TO        [ reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LESS_THAN       [ reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .) ]
  ! GREATER_THAN    [ reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LESS_EQUAL      [ reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .) ]
  ! GREATER_EQUAL   [ reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .) ]
  ! IDENTICAL_TO    [ reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .) ]
  ! DIFFERENT       [ reduce using rule 115 (negated_condition -> LOGICAL_NOT condition .) ]

    logical_operator               shift and go to state 84

state 135

    (71) expression -> expression PLUS term .
    (74) term -> term . TIMES factor
    (75) term -> term . DIVIDE factor
    (76) term -> term . MOD factor
    (77) term -> term . POWER factor
    (73) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 71 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 71 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 71 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 71 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 71 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 71 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 71 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 71 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 71 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 71 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 71 (expression -> expression PLUS term .)
    PLUS            reduce using rule 71 (expression -> expression PLUS term .)
    MINUS           reduce using rule 71 (expression -> expression PLUS term .)
    EQUAL_TO        reduce using rule 71 (expression -> expression PLUS term .)
    NOT_EQUAL_TO    reduce using rule 71 (expression -> expression PLUS term .)
    LESS_THAN       reduce using rule 71 (expression -> expression PLUS term .)
    GREATER_THAN    reduce using rule 71 (expression -> expression PLUS term .)
    LESS_EQUAL      reduce using rule 71 (expression -> expression PLUS term .)
    GREATER_EQUAL   reduce using rule 71 (expression -> expression PLUS term .)
    IDENTICAL_TO    reduce using rule 71 (expression -> expression PLUS term .)
    NOT_IDENTICAL_TO reduce using rule 71 (expression -> expression PLUS term .)
    DIFFERENT       reduce using rule 71 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 71 (expression -> expression PLUS term .)
    RIGHT_PAREN     reduce using rule 71 (expression -> expression PLUS term .)
    DOT             reduce using rule 71 (expression -> expression PLUS term .)
    COMMA           reduce using rule 71 (expression -> expression PLUS term .)
    LOGICAL_AND     reduce using rule 71 (expression -> expression PLUS term .)
    LOGICAL_OR      reduce using rule 71 (expression -> expression PLUS term .)
    LOGICAL_XOR     reduce using rule 71 (expression -> expression PLUS term .)
    RIGHT_BRACKET   reduce using rule 71 (expression -> expression PLUS term .)
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    POWER           shift and go to state 131

  ! TIMES           [ reduce using rule 71 (expression -> expression PLUS term .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> expression PLUS term .) ]
  ! MOD             [ reduce using rule 71 (expression -> expression PLUS term .) ]
  ! POWER           [ reduce using rule 71 (expression -> expression PLUS term .) ]
  ! PLUS            [ reduce using rule 73 (expression -> term .) ]
  ! MINUS           [ reduce using rule 73 (expression -> term .) ]
  ! EQUAL_TO        [ reduce using rule 73 (expression -> term .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 73 (expression -> term .) ]
  ! LESS_THAN       [ reduce using rule 73 (expression -> term .) ]
  ! GREATER_THAN    [ reduce using rule 73 (expression -> term .) ]
  ! LESS_EQUAL      [ reduce using rule 73 (expression -> term .) ]
  ! GREATER_EQUAL   [ reduce using rule 73 (expression -> term .) ]
  ! IDENTICAL_TO    [ reduce using rule 73 (expression -> term .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 73 (expression -> term .) ]
  ! DIFFERENT       [ reduce using rule 73 (expression -> term .) ]


state 136

    (72) expression -> expression MINUS term .
    (74) term -> term . TIMES factor
    (75) term -> term . DIVIDE factor
    (76) term -> term . MOD factor
    (77) term -> term . POWER factor
    (73) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 72 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 72 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 72 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 72 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 72 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 72 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 72 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 72 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 72 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 72 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 72 (expression -> expression MINUS term .)
    PLUS            reduce using rule 72 (expression -> expression MINUS term .)
    MINUS           reduce using rule 72 (expression -> expression MINUS term .)
    EQUAL_TO        reduce using rule 72 (expression -> expression MINUS term .)
    NOT_EQUAL_TO    reduce using rule 72 (expression -> expression MINUS term .)
    LESS_THAN       reduce using rule 72 (expression -> expression MINUS term .)
    GREATER_THAN    reduce using rule 72 (expression -> expression MINUS term .)
    LESS_EQUAL      reduce using rule 72 (expression -> expression MINUS term .)
    GREATER_EQUAL   reduce using rule 72 (expression -> expression MINUS term .)
    IDENTICAL_TO    reduce using rule 72 (expression -> expression MINUS term .)
    NOT_IDENTICAL_TO reduce using rule 72 (expression -> expression MINUS term .)
    DIFFERENT       reduce using rule 72 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 72 (expression -> expression MINUS term .)
    RIGHT_PAREN     reduce using rule 72 (expression -> expression MINUS term .)
    DOT             reduce using rule 72 (expression -> expression MINUS term .)
    COMMA           reduce using rule 72 (expression -> expression MINUS term .)
    LOGICAL_AND     reduce using rule 72 (expression -> expression MINUS term .)
    LOGICAL_OR      reduce using rule 72 (expression -> expression MINUS term .)
    LOGICAL_XOR     reduce using rule 72 (expression -> expression MINUS term .)
    RIGHT_BRACKET   reduce using rule 72 (expression -> expression MINUS term .)
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    POWER           shift and go to state 131

  ! TIMES           [ reduce using rule 72 (expression -> expression MINUS term .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> expression MINUS term .) ]
  ! MOD             [ reduce using rule 72 (expression -> expression MINUS term .) ]
  ! POWER           [ reduce using rule 72 (expression -> expression MINUS term .) ]
  ! PLUS            [ reduce using rule 73 (expression -> term .) ]
  ! MINUS           [ reduce using rule 73 (expression -> term .) ]
  ! EQUAL_TO        [ reduce using rule 73 (expression -> term .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 73 (expression -> term .) ]
  ! LESS_THAN       [ reduce using rule 73 (expression -> term .) ]
  ! GREATER_THAN    [ reduce using rule 73 (expression -> term .) ]
  ! LESS_EQUAL      [ reduce using rule 73 (expression -> term .) ]
  ! GREATER_EQUAL   [ reduce using rule 73 (expression -> term .) ]
  ! IDENTICAL_TO    [ reduce using rule 73 (expression -> term .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 73 (expression -> term .) ]
  ! DIFFERENT       [ reduce using rule 73 (expression -> term .) ]


state 137

    (118) relational_expression -> expression relational_operator expression .
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term
    (118) relational_expression -> expression . relational_operator expression
    (119) relational_operator -> . EQUAL_TO
    (120) relational_operator -> . NOT_EQUAL_TO
    (121) relational_operator -> . LESS_THAN
    (122) relational_operator -> . GREATER_THAN
    (123) relational_operator -> . LESS_EQUAL
    (124) relational_operator -> . GREATER_EQUAL
    (125) relational_operator -> . IDENTICAL_TO
    (126) relational_operator -> . NOT_IDENTICAL_TO
    (127) relational_operator -> . DIFFERENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL_TO resolved as shift
  ! shift/reduce conflict for NOT_EQUAL_TO resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for IDENTICAL_TO resolved as shift
  ! shift/reduce conflict for NOT_IDENTICAL_TO resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    LOGICAL_AND     reduce using rule 118 (relational_expression -> expression relational_operator expression .)
    LOGICAL_OR      reduce using rule 118 (relational_expression -> expression relational_operator expression .)
    LOGICAL_XOR     reduce using rule 118 (relational_expression -> expression relational_operator expression .)
    TIMES           reduce using rule 118 (relational_expression -> expression relational_operator expression .)
    DIVIDE          reduce using rule 118 (relational_expression -> expression relational_operator expression .)
    MOD             reduce using rule 118 (relational_expression -> expression relational_operator expression .)
    POWER           reduce using rule 118 (relational_expression -> expression relational_operator expression .)
    SEMICOLON       reduce using rule 118 (relational_expression -> expression relational_operator expression .)
    RIGHT_PAREN     reduce using rule 118 (relational_expression -> expression relational_operator expression .)
    DOT             reduce using rule 118 (relational_expression -> expression relational_operator expression .)
    COMMA           reduce using rule 118 (relational_expression -> expression relational_operator expression .)
    RIGHT_BRACKET   reduce using rule 118 (relational_expression -> expression relational_operator expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    EQUAL_TO        shift and go to state 66
    NOT_EQUAL_TO    shift and go to state 67
    LESS_THAN       shift and go to state 68
    GREATER_THAN    shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    IDENTICAL_TO    shift and go to state 72
    NOT_IDENTICAL_TO shift and go to state 73
    DIFFERENT       shift and go to state 74

  ! PLUS            [ reduce using rule 118 (relational_expression -> expression relational_operator expression .) ]
  ! MINUS           [ reduce using rule 118 (relational_expression -> expression relational_operator expression .) ]
  ! EQUAL_TO        [ reduce using rule 118 (relational_expression -> expression relational_operator expression .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 118 (relational_expression -> expression relational_operator expression .) ]
  ! LESS_THAN       [ reduce using rule 118 (relational_expression -> expression relational_operator expression .) ]
  ! GREATER_THAN    [ reduce using rule 118 (relational_expression -> expression relational_operator expression .) ]
  ! LESS_EQUAL      [ reduce using rule 118 (relational_expression -> expression relational_operator expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 118 (relational_expression -> expression relational_operator expression .) ]
  ! IDENTICAL_TO    [ reduce using rule 118 (relational_expression -> expression relational_operator expression .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 118 (relational_expression -> expression relational_operator expression .) ]
  ! DIFFERENT       [ reduce using rule 118 (relational_expression -> expression relational_operator expression .) ]

    relational_operator            shift and go to state 65

state 138

    (84) if_statement -> IF parenthesized_condition block .
    (85) if_statement -> IF parenthesized_condition block . else_if_extended
    (86) if_statement -> IF parenthesized_condition block . else_if_extended if_part3
    (87) if_statement -> IF parenthesized_condition block . if_part3
    (88) else_if_extended -> . if_part2
    (89) else_if_extended -> . else_if_extended if_part2
    (91) if_part3 -> . ELSE block
    (90) if_part2 -> . ELSEIF parenthesized_condition block

    CLOSE_TAG       reduce using rule 84 (if_statement -> IF parenthesized_condition block .)
    ONE_LINE_COMMENT reduce using rule 84 (if_statement -> IF parenthesized_condition block .)
