Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 79 (factor -> condition .)
    EQUAL_TO        reduce using rule 79 (factor -> condition .)
    NOT_EQUAL_TO    reduce using rule 79 (factor -> condition .)
    LESS_THAN       reduce using rule 79 (factor -> condition .)
    GREATER_THAN    reduce using rule 79 (factor -> condition .)
    LESS_EQUAL      reduce using rule 79 (factor -> condition .)
    GREATER_EQUAL   reduce using rule 79 (factor -> condition .)
    IDENTICAL_TO    reduce using rule 79 (factor -> condition .)
    NOT_IDENTICAL_TO reduce using rule 79 (factor -> condition .)
    DIFFERENT       reduce using rule 79 (factor -> condition .)
    LOGICAL_AND     shift and go to state 85
    LOGICAL_OR      shift and go to state 86
    LOGICAL_XOR     shift and go to state 87

  ! LOGICAL_AND     [ reduce using rule 114 (complex_condition -> condition logical_operator condition .) ]
  ! LOGICAL_OR      [ reduce using rule 114 (complex_condition -> condition logical_operator condition .) ]
  ! LOGICAL_XOR     [ reduce using rule 114 (complex_condition -> condition logical_operator condition .) ]
  ! TIMES           [ reduce using rule 114 (complex_condition -> condition logical_operator condition .) ]
  ! DIVIDE          [ reduce using rule 114 (complex_condition -> condition logical_operator condition .) ]
  ! MOD             [ reduce using rule 114 (complex_condition -> condition logical_operator condition .) ]
  ! POWER           [ reduce using rule 114 (complex_condition -> condition logical_operator condition .) ]
  ! PLUS            [ reduce using rule 114 (complex_condition -> condition logical_operator condition .) ]
  ! MINUS           [ reduce using rule 114 (complex_condition -> condition logical_operator condition .) ]
  ! EQUAL_TO        [ reduce using rule 114 (complex_condition -> condition logical_operator condition .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 114 (complex_condition -> condition logical_operator condition .) ]
  ! LESS_THAN       [ reduce using rule 114 (complex_condition -> condition logical_operator condition .) ]
  ! GREATER_THAN    [ reduce using rule 114 (complex_condition -> condition logical_operator condition .) ]
  ! LESS_EQUAL      [ reduce using rule 114 (complex_condition -> condition logical_operator condition .) ]
  ! GREATER_EQUAL   [ reduce using rule 114 (complex_condition -> condition logical_operator condition .) ]
  ! IDENTICAL_TO    [ reduce using rule 114 (complex_condition -> condition logical_operator condition .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 114 (complex_condition -> condition logical_operator condition .) ]
  ! DIFFERENT       [ reduce using rule 114 (complex_condition -> condition logical_operator condition .) ]

    logical_operator               shift and go to state 84

state 145

    (27) function_statement -> FUNCTION NAME LEFT_PAREN . parameters RIGHT_PAREN block
    (30) parameters -> . parameter
    (31) parameters -> . parameters COMMA parameter
    (32) parameter -> . variable
    (33) parameter -> . variable EQUALS argument
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME

    ID              shift and go to state 49

    parameters                     shift and go to state 203
    parameter                      shift and go to state 204
    variable                       shift and go to state 205

state 146

    (35) function_call -> NAME LEFT_PAREN arguments . RIGHT_PAREN
    (56) arguments -> arguments . DOT argument
    (57) arguments -> arguments . COMMA argument

    RIGHT_PAREN     shift and go to state 206
    DOT             shift and go to state 157
    COMMA           shift and go to state 158


state 147

    (81) factor -> LEFT_PAREN expression RIGHT_PAREN .

    TIMES           reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    DIVIDE          reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    MOD             reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    POWER           reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    PLUS            reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    MINUS           reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    EQUAL_TO        reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    NOT_EQUAL_TO    reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LESS_THAN       reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    GREATER_THAN    reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    IDENTICAL_TO    reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    NOT_IDENTICAL_TO reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    DIFFERENT       reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    SEMICOLON       reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    DOT             reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    COMMA           reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LOGICAL_AND     reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LOGICAL_OR      reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    LOGICAL_XOR     reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 81 (factor -> LEFT_PAREN expression RIGHT_PAREN .)


state 148

    (115) parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .

    LOGICAL_AND     reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    LOGICAL_OR      reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    LOGICAL_XOR     reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    TIMES           reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    DIVIDE          reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    MOD             reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    POWER           reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    PLUS            reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    MINUS           reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    EQUAL_TO        reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    NOT_EQUAL_TO    reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    LESS_THAN       reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    GREATER_THAN    reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    IDENTICAL_TO    reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    NOT_IDENTICAL_TO reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    DIFFERENT       reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    SEMICOLON       reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    LEFT_BRACE      reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    DOT             reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    COMMA           reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)
    RIGHT_BRACKET   reduce using rule 115 (parenthesized_condition -> LEFT_PAREN condition RIGHT_PAREN .)


state 149

    (146) class_declaration -> CLASS NAME LEFT_BRACE . class_statements RIGHT_BRACE
    (147) class_declaration -> CLASS NAME LEFT_BRACE . RIGHT_BRACE
    (148) class_statements -> . class_statement
    (149) class_statements -> . class_statements class_statement
    (150) class_statement -> . method_declaration
    (151) class_statement -> . property_declaration
    (152) class_statement -> . ONE_LINE_COMMENT
    (153) class_statement -> . MULTI_LINE_COMMENT
    (154) method_declaration -> . visibility_operator function_statement
    (155) property_declaration -> . visibility_operator variable SEMICOLON
    (156) visibility_operator -> . PUBLIC
    (157) visibility_operator -> . PRIVATE
    (158) visibility_operator -> . PROTECTED

    RIGHT_BRACE     shift and go to state 208
    ONE_LINE_COMMENT shift and go to state 212
    MULTI_LINE_COMMENT shift and go to state 213
    PUBLIC          shift and go to state 215
    PRIVATE         shift and go to state 216
    PROTECTED       shift and go to state 217

    class_statements               shift and go to state 207
    class_statement                shift and go to state 209
    method_declaration             shift and go to state 210
    property_declaration           shift and go to state 211
    visibility_operator            shift and go to state 214

state 150

    (115) parenthesized_condition -> LEFT_PAREN . condition RIGHT_PAREN
    (129) casting -> LEFT_PAREN . casting_type RIGHT_PAREN
    (81) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (105) condition -> . simple_condition
    (106) condition -> . negated_condition
    (107) condition -> . complex_condition
    (108) condition -> . parenthesized_condition
    (130) casting_type -> . INT_TYPE
    (131) casting_type -> . FLOAT_TYPE
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (109) simple_condition -> . TRUE
    (110) simple_condition -> . FALSE
    (111) simple_condition -> . variable
    (112) simple_condition -> . relational_expression
    (113) negated_condition -> . LOGICAL_NOT condition
    (114) complex_condition -> . condition logical_operator condition
    (115) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (116) relational_expression -> . expression relational_operator expression
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . STRING
    (81) factor -> . LEFT_PAREN expression RIGHT_PAREN

    INT_TYPE        shift and go to state 154
    FLOAT_TYPE      shift and go to state 155
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    LEFT_PAREN      shift and go to state 82
    ID              shift and go to state 49
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    STRING          shift and go to state 39

    condition                      shift and go to state 91
    casting_type                   shift and go to state 152
    expression                     shift and go to state 90
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    term                           shift and go to state 45
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58
    factor                         shift and go to state 50

state 151

    (51) print_statement -> print_function LEFT_PAREN arguments . RIGHT_PAREN
    (56) arguments -> arguments . DOT argument
    (57) arguments -> arguments . COMMA argument

    RIGHT_PAREN     shift and go to state 218
    DOT             shift and go to state 157
    COMMA           shift and go to state 158


state 152

    (129) casting -> LEFT_PAREN casting_type . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 219


state 153

    (81) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term
    (59) argument -> expression .
    (116) relational_expression -> expression . relational_operator expression
    (117) relational_operator -> . EQUAL_TO
    (118) relational_operator -> . NOT_EQUAL_TO
    (119) relational_operator -> . LESS_THAN
    (120) relational_operator -> . GREATER_THAN
    (121) relational_operator -> . LESS_EQUAL
    (122) relational_operator -> . GREATER_EQUAL
    (123) relational_operator -> . IDENTICAL_TO
    (124) relational_operator -> . NOT_IDENTICAL_TO
    (125) relational_operator -> . DIFFERENT

  ! shift/reduce conflict for RIGHT_PAREN resolved as shift
    RIGHT_PAREN     shift and go to state 147
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    DOT             reduce using rule 59 (argument -> expression .)
    COMMA           reduce using rule 59 (argument -> expression .)
    EQUAL_TO        shift and go to state 66
    NOT_EQUAL_TO    shift and go to state 67
    LESS_THAN       shift and go to state 68
    GREATER_THAN    shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER_EQUAL   shift and go to state 71
    IDENTICAL_TO    shift and go to state 72
    NOT_IDENTICAL_TO shift and go to state 73
    DIFFERENT       shift and go to state 74

  ! RIGHT_PAREN     [ reduce using rule 59 (argument -> expression .) ]

    relational_operator            shift and go to state 65

state 154

    (130) casting_type -> INT_TYPE .

    RIGHT_PAREN     reduce using rule 130 (casting_type -> INT_TYPE .)


state 155

    (131) casting_type -> FLOAT_TYPE .

    RIGHT_PAREN     reduce using rule 131 (casting_type -> FLOAT_TYPE .)


state 156

    (63) argument -> variable . CALL function_call
    (111) simple_condition -> variable .
    (141) array_indexing -> variable . LEFT_BRACKET clave RIGHT_BRACKET
    (42) assignment_statement -> variable . assignment_operator argument
    (43) assignment_statement -> variable . PLUS_PLUS
    (44) assignment_statement -> variable . MINUS_MINUS
    (45) assignment_operator -> . EQUALS
    (46) assignment_operator -> . PLUS_EQUALS
    (47) assignment_operator -> . MINUS_EQUALS
    (48) assignment_operator -> . TIMES_EQUALS
    (49) assignment_operator -> . DIVIDE_EQUALS
    (50) assignment_operator -> . MOD_EQUALS

    CALL            shift and go to state 159
    RIGHT_PAREN     reduce using rule 111 (simple_condition -> variable .)
    LOGICAL_AND     reduce using rule 111 (simple_condition -> variable .)
    LOGICAL_OR      reduce using rule 111 (simple_condition -> variable .)
    LOGICAL_XOR     reduce using rule 111 (simple_condition -> variable .)
    TIMES           reduce using rule 111 (simple_condition -> variable .)
    DIVIDE          reduce using rule 111 (simple_condition -> variable .)
    MOD             reduce using rule 111 (simple_condition -> variable .)
    POWER           reduce using rule 111 (simple_condition -> variable .)
    PLUS            reduce using rule 111 (simple_condition -> variable .)
    MINUS           reduce using rule 111 (simple_condition -> variable .)
    EQUAL_TO        reduce using rule 111 (simple_condition -> variable .)
    NOT_EQUAL_TO    reduce using rule 111 (simple_condition -> variable .)
    LESS_THAN       reduce using rule 111 (simple_condition -> variable .)
    GREATER_THAN    reduce using rule 111 (simple_condition -> variable .)
    LESS_EQUAL      reduce using rule 111 (simple_condition -> variable .)
    GREATER_EQUAL   reduce using rule 111 (simple_condition -> variable .)
    IDENTICAL_TO    reduce using rule 111 (simple_condition -> variable .)
    NOT_IDENTICAL_TO reduce using rule 111 (simple_condition -> variable .)
    DIFFERENT       reduce using rule 111 (simple_condition -> variable .)
    DOT             reduce using rule 111 (simple_condition -> variable .)
    COMMA           reduce using rule 111 (simple_condition -> variable .)
    LEFT_BRACKET    shift and go to state 160
    PLUS_PLUS       shift and go to state 114
    MINUS_MINUS     shift and go to state 115
    EQUALS          shift and go to state 161
    PLUS_EQUALS     shift and go to state 118
    MINUS_EQUALS    shift and go to state 119
    TIMES_EQUALS    shift and go to state 120
    DIVIDE_EQUALS   shift and go to state 121
    MOD_EQUALS      shift and go to state 122

    assignment_operator            shift and go to state 113

state 157

    (56) arguments -> arguments DOT . argument
    (58) argument -> . STRING
    (59) argument -> . expression
    (60) argument -> . array
    (61) argument -> . array_indexing
    (62) argument -> . function_call
    (63) argument -> . variable CALL function_call
    (64) argument -> . anonymous_function
    (65) argument -> . assignment_statement
    (66) argument -> . fgets_statement
    (67) argument -> . object_creation
    (68) argument -> . casting argument
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (133) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (134) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (141) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (35) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (28) anonymous_function -> . FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
    (29) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (42) assignment_statement -> . variable assignment_operator argument
    (43) assignment_statement -> . variable PLUS_PLUS
    (44) assignment_statement -> . variable MINUS_MINUS
    (36) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (159) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (160) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (129) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . STRING
    (81) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (105) condition -> . simple_condition
    (106) condition -> . negated_condition
    (107) condition -> . complex_condition
    (108) condition -> . parenthesized_condition
    (109) simple_condition -> . TRUE
    (110) simple_condition -> . FALSE
    (111) simple_condition -> . variable
    (112) simple_condition -> . relational_expression
    (113) negated_condition -> . LOGICAL_NOT condition
    (114) complex_condition -> . condition logical_operator condition
    (115) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (116) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 96
    ARRAY           shift and go to state 107
    LEFT_BRACKET    shift and go to state 108
    NAME            shift and go to state 34
    ID              shift and go to state 49
    FUNCTION        shift and go to state 109
    FGETS           shift and go to state 40
    NEW             shift and go to state 110
    LEFT_PAREN      shift and go to state 124
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    argument                       shift and go to state 220
    expression                     shift and go to state 97
    array                          shift and go to state 98
    array_indexing                 shift and go to state 99
    function_call                  shift and go to state 100
    variable                       shift and go to state 101
    anonymous_function             shift and go to state 102
    assignment_statement           shift and go to state 103
    fgets_statement                shift and go to state 104
    object_creation                shift and go to state 105
    casting                        shift and go to state 106
    term                           shift and go to state 45
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 58

state 158

    (57) arguments -> arguments COMMA . argument
    (58) argument -> . STRING
    (59) argument -> . expression
    (60) argument -> . array
    (61) argument -> . array_indexing
    (62) argument -> . function_call
    (63) argument -> . variable CALL function_call
    (64) argument -> . anonymous_function
    (65) argument -> . assignment_statement
    (66) argument -> . fgets_statement
    (67) argument -> . object_creation
    (68) argument -> . casting argument
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (133) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (134) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (141) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (35) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (28) anonymous_function -> . FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
    (29) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (42) assignment_statement -> . variable assignment_operator argument
    (43) assignment_statement -> . variable PLUS_PLUS
    (44) assignment_statement -> . variable MINUS_MINUS
    (36) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (159) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (160) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (129) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . STRING
    (81) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (105) condition -> . simple_condition
    (106) condition -> . negated_condition
    (107) condition -> . complex_condition
    (108) condition -> . parenthesized_condition
    (109) simple_condition -> . TRUE
    (110) simple_condition -> . FALSE
    (111) simple_condition -> . variable
    (112) simple_condition -> . relational_expression
    (113) negated_condition -> . LOGICAL_NOT condition
    (114) complex_condition -> . condition logical_operator condition
    (115) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (116) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 96
    ARRAY           shift and go to state 107
    LEFT_BRACKET    shift and go to state 108
    NAME            shift and go to state 34
    ID              shift and go to state 49
    FUNCTION        shift and go to state 109
    FGETS           shift and go to state 40
    NEW             shift and go to state 110
    LEFT_PAREN      shift and go to state 124
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    argument                       shift and go to state 221
    expression                     shift and go to state 97
    array                          shift and go to state 98
    array_indexing                 shift and go to state 99
    function_call                  shift and go to state 100
    variable                       shift and go to state 101
    anonymous_function             shift and go to state 102
    assignment_statement           shift and go to state 103
    fgets_statement                shift and go to state 104
    object_creation                shift and go to state 105
    casting                        shift and go to state 106
    term                           shift and go to state 45
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 58

state 159

    (63) argument -> variable CALL . function_call
    (35) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN

    NAME            shift and go to state 34

    function_call                  shift and go to state 222

state 160

    (141) array_indexing -> variable LEFT_BRACKET . clave RIGHT_BRACKET
    (139) clave -> . STRING
    (140) clave -> . INTEGER

    STRING          shift and go to state 178
    INTEGER         shift and go to state 179

    clave                          shift and go to state 223

state 161

    (45) assignment_operator -> EQUALS .

    STRING          reduce using rule 45 (assignment_operator -> EQUALS .)
    ARRAY           reduce using rule 45 (assignment_operator -> EQUALS .)
    LEFT_BRACKET    reduce using rule 45 (assignment_operator -> EQUALS .)
    NAME            reduce using rule 45 (assignment_operator -> EQUALS .)
    ID              reduce using rule 45 (assignment_operator -> EQUALS .)
    FUNCTION        reduce using rule 45 (assignment_operator -> EQUALS .)
    FGETS           reduce using rule 45 (assignment_operator -> EQUALS .)
    NEW             reduce using rule 45 (assignment_operator -> EQUALS .)
    LEFT_PAREN      reduce using rule 45 (assignment_operator -> EQUALS .)
    INTEGER         reduce using rule 45 (assignment_operator -> EQUALS .)
    FLOAT           reduce using rule 45 (assignment_operator -> EQUALS .)
    TRUE            reduce using rule 45 (assignment_operator -> EQUALS .)
    FALSE           reduce using rule 45 (assignment_operator -> EQUALS .)
    LOGICAL_NOT     reduce using rule 45 (assignment_operator -> EQUALS .)


state 162

    (68) argument -> casting argument .

    DOT             reduce using rule 68 (argument -> casting argument .)
    COMMA           reduce using rule 68 (argument -> casting argument .)
    SEMICOLON       reduce using rule 68 (argument -> casting argument .)
    RIGHT_PAREN     reduce using rule 68 (argument -> casting argument .)
    RIGHT_BRACKET   reduce using rule 68 (argument -> casting argument .)


state 163

    (133) array -> ARRAY LEFT_PAREN . array_elements RIGHT_PAREN
    (135) array_elements -> . array_argument
    (136) array_elements -> . array_elements COMMA array_argument
    (137) array_argument -> . argument
    (138) array_argument -> . clave KEY_VALUE argument
    (58) argument -> . STRING
    (59) argument -> . expression
    (60) argument -> . array
    (61) argument -> . array_indexing
    (62) argument -> . function_call
    (63) argument -> . variable CALL function_call
    (64) argument -> . anonymous_function
    (65) argument -> . assignment_statement
    (66) argument -> . fgets_statement
    (67) argument -> . object_creation
    (68) argument -> . casting argument
    (139) clave -> . STRING
    (140) clave -> . INTEGER
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (133) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (134) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (141) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (35) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (28) anonymous_function -> . FUNCTION LEFT_PAREN parameters RIGHT_PAREN block
    (29) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (42) assignment_statement -> . variable assignment_operator argument
    (43) assignment_statement -> . variable PLUS_PLUS
    (44) assignment_statement -> . variable MINUS_MINUS
    (36) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (159) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (160) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (129) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . STRING
    (81) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (105) condition -> . simple_condition
    (106) condition -> . negated_condition
    (107) condition -> . complex_condition
    (108) condition -> . parenthesized_condition
    (109) simple_condition -> . TRUE
    (110) simple_condition -> . FALSE
    (111) simple_condition -> . variable
    (112) simple_condition -> . relational_expression
    (113) negated_condition -> . LOGICAL_NOT condition
    (114) complex_condition -> . condition logical_operator condition
    (115) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (116) relational_expression -> . expression relational_operator expression

    STRING          shift and go to state 168
    INTEGER         shift and go to state 169
    ARRAY           shift and go to state 107
    LEFT_BRACKET    shift and go to state 108
    NAME            shift and go to state 34
    ID              shift and go to state 49
    FUNCTION        shift and go to state 109
    FGETS           shift and go to state 40
    NEW             shift and go to state 110
    LEFT_PAREN      shift and go to state 124
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    array_elements                 shift and go to state 224
    array_argument                 shift and go to state 165
    argument                       shift and go to state 166
    clave                          shift and go to state 167
    expression                     shift and go to state 97
    array                          shift and go to state 98
    array_indexing                 shift and go to state 99
    function_call                  shift and go to state 100
    variable                       shift and go to state 101
    anonymous_function             shift and go to state 102
    assignment_statement           shift and go to state 103
    fgets_statement                shift and go to state 104
    object_creation                shift and go to state 105
    casting                        shift and go to state 106
    term                           shift and go to state 45
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
