Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    MOD
    NAMESPACE
    NULL
    OBJECT
    POP
    POWER
    PUSH
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    (121) array_declaration_statement -> . variable EQUALS array
    (119) function_call -> . NAME LEFT_PAREN arguments RIGHT_PAREN
    (120) function_call -> . NAME LEFT_PAREN RIGHT_PAREN
    (25) return_statement -> . RETURN arguments
    (78) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (79) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (43) print_function -> . PRINT
    (44) print_function -> . ECHO
    (30) variable -> . ID

    RIGHT_BRACE     shift and go to state 164
    ONE_LINE_COMMENT shift and go to state 10
    MULTI_LINE_COMMENT shift and go to state 11
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FUNCTION        shift and go to state 25
    CLASS           shift and go to state 27
    FSCANF          shift and go to state 29
    FGETS           shift and go to state 30
    NAME            shift and go to state 26
    RETURN          shift and go to state 32
    FOR             shift and go to state 33
    PRINT           shift and go to state 34
    ECHO            shift and go to state 35
    ID              shift and go to state 36

    statements                     shift and go to state 163
    statement2                     shift and go to state 4
    statement                      shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    function_statement             shift and go to state 9
    class_declaration              shift and go to state 12
    print_statement                shift and go to state 13
    fscanf_statement               shift and go to state 14
    fgets_statement                shift and go to state 15
    assignment_statement           shift and go to state 16
    array_declaration_statement    shift and go to state 17
    function_call                  shift and go to state 20
    return_statement               shift and go to state 21
    for_part1                      shift and go to state 24
    print_function                 shift and go to state 28
    variable                       shift and go to state 31

state 98

    (102) parenthesized_condition -> LEFT_PAREN condition . RIGHT_PAREN
    (101) complex_condition -> condition . logical_operator condition
    (67) factor -> condition .
    (113) logical_operator -> . LOGICAL_AND
    (114) logical_operator -> . LOGICAL_OR
    (115) logical_operator -> . LOGICAL_XOR

  ! shift/reduce conflict for RIGHT_PAREN resolved as shift
    RIGHT_PAREN     shift and go to state 165
    TIMES           reduce using rule 67 (factor -> condition .)
    DIVIDE          reduce using rule 67 (factor -> condition .)
    PLUS            reduce using rule 67 (factor -> condition .)
    MINUS           reduce using rule 67 (factor -> condition .)
    EQUAL_TO        reduce using rule 67 (factor -> condition .)
    NOT_EQUAL_TO    reduce using rule 67 (factor -> condition .)
    LESS_THAN       reduce using rule 67 (factor -> condition .)
    GREATER_THAN    reduce using rule 67 (factor -> condition .)
    LESS_EQUAL      reduce using rule 67 (factor -> condition .)
    GREATER_EQUAL   reduce using rule 67 (factor -> condition .)
    IDENTICAL_TO    reduce using rule 67 (factor -> condition .)
    NOT_IDENTICAL_TO reduce using rule 67 (factor -> condition .)
    DIFFERENT       reduce using rule 67 (factor -> condition .)
    DOT             reduce using rule 67 (factor -> condition .)
    COMMA           reduce using rule 67 (factor -> condition .)
    LOGICAL_AND     shift and go to state 102
    LOGICAL_OR      shift and go to state 103
    LOGICAL_XOR     shift and go to state 104

  ! RIGHT_PAREN     [ reduce using rule 67 (factor -> condition .) ]

    logical_operator               shift and go to state 101

state 99

    (77) while_statement -> WHILE parenthesized_condition block .

    CLOSE_TAG       reduce using rule 77 (while_statement -> WHILE parenthesized_condition block .)
    ONE_LINE_COMMENT reduce using rule 77 (while_statement -> WHILE parenthesized_condition block .)
    MULTI_LINE_COMMENT reduce using rule 77 (while_statement -> WHILE parenthesized_condition block .)
    BREAK           reduce using rule 77 (while_statement -> WHILE parenthesized_condition block .)
    CONTINUE        reduce using rule 77 (while_statement -> WHILE parenthesized_condition block .)
    IF              reduce using rule 77 (while_statement -> WHILE parenthesized_condition block .)
    WHILE           reduce using rule 77 (while_statement -> WHILE parenthesized_condition block .)
    FUNCTION        reduce using rule 77 (while_statement -> WHILE parenthesized_condition block .)
    CLASS           reduce using rule 77 (while_statement -> WHILE parenthesized_condition block .)
    FSCANF          reduce using rule 77 (while_statement -> WHILE parenthesized_condition block .)
    FGETS           reduce using rule 77 (while_statement -> WHILE parenthesized_condition block .)
    NAME            reduce using rule 77 (while_statement -> WHILE parenthesized_condition block .)
    RETURN          reduce using rule 77 (while_statement -> WHILE parenthesized_condition block .)
    FOR             reduce using rule 77 (while_statement -> WHILE parenthesized_condition block .)
    PRINT           reduce using rule 77 (while_statement -> WHILE parenthesized_condition block .)
    ECHO            reduce using rule 77 (while_statement -> WHILE parenthesized_condition block .)
    ID              reduce using rule 77 (while_statement -> WHILE parenthesized_condition block .)
    RIGHT_BRACE     reduce using rule 77 (while_statement -> WHILE parenthesized_condition block .)


state 100

    (80) for_statement -> for_part1 condition for_part3 .

    CLOSE_TAG       reduce using rule 80 (for_statement -> for_part1 condition for_part3 .)
    ONE_LINE_COMMENT reduce using rule 80 (for_statement -> for_part1 condition for_part3 .)
    MULTI_LINE_COMMENT reduce using rule 80 (for_statement -> for_part1 condition for_part3 .)
    BREAK           reduce using rule 80 (for_statement -> for_part1 condition for_part3 .)
    CONTINUE        reduce using rule 80 (for_statement -> for_part1 condition for_part3 .)
    IF              reduce using rule 80 (for_statement -> for_part1 condition for_part3 .)
    WHILE           reduce using rule 80 (for_statement -> for_part1 condition for_part3 .)
    FUNCTION        reduce using rule 80 (for_statement -> for_part1 condition for_part3 .)
    CLASS           reduce using rule 80 (for_statement -> for_part1 condition for_part3 .)
    FSCANF          reduce using rule 80 (for_statement -> for_part1 condition for_part3 .)
    FGETS           reduce using rule 80 (for_statement -> for_part1 condition for_part3 .)
    NAME            reduce using rule 80 (for_statement -> for_part1 condition for_part3 .)
    RETURN          reduce using rule 80 (for_statement -> for_part1 condition for_part3 .)
    FOR             reduce using rule 80 (for_statement -> for_part1 condition for_part3 .)
    PRINT           reduce using rule 80 (for_statement -> for_part1 condition for_part3 .)
    ECHO            reduce using rule 80 (for_statement -> for_part1 condition for_part3 .)
    ID              reduce using rule 80 (for_statement -> for_part1 condition for_part3 .)
    RIGHT_BRACE     reduce using rule 80 (for_statement -> for_part1 condition for_part3 .)


state 101

    (101) complex_condition -> condition logical_operator . condition
    (92) condition -> . simple_condition
    (93) condition -> . negated_condition
    (94) condition -> . complex_condition
    (95) condition -> . parenthesized_condition
    (96) simple_condition -> . TRUE
    (97) simple_condition -> . FALSE
    (98) simple_condition -> . variable
    (99) simple_condition -> . relational_expression
    (100) negated_condition -> . LOGICAL_NOT condition
    (101) complex_condition -> . condition logical_operator condition
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (30) variable -> . ID
    (103) relational_expression -> . expression relational_operator expression
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . condition
    (68) factor -> . LEFT_PAREN expression RIGHT_PAREN

    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOGICAL_NOT     shift and go to state 54
    LEFT_PAREN      shift and go to state 55
    ID              shift and go to state 36
    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60

    condition                      shift and go to state 166
    simple_condition               shift and go to state 45
    negated_condition              shift and go to state 46
    complex_condition              shift and go to state 47
    parenthesized_condition        shift and go to state 48
    variable                       shift and go to state 52
    relational_expression          shift and go to state 53
    expression                     shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 58

state 102

    (113) logical_operator -> LOGICAL_AND .

    TRUE            reduce using rule 113 (logical_operator -> LOGICAL_AND .)
    FALSE           reduce using rule 113 (logical_operator -> LOGICAL_AND .)
    LOGICAL_NOT     reduce using rule 113 (logical_operator -> LOGICAL_AND .)
    LEFT_PAREN      reduce using rule 113 (logical_operator -> LOGICAL_AND .)
    ID              reduce using rule 113 (logical_operator -> LOGICAL_AND .)
    INTEGER         reduce using rule 113 (logical_operator -> LOGICAL_AND .)
    FLOAT           reduce using rule 113 (logical_operator -> LOGICAL_AND .)


state 103

    (114) logical_operator -> LOGICAL_OR .

    TRUE            reduce using rule 114 (logical_operator -> LOGICAL_OR .)
    FALSE           reduce using rule 114 (logical_operator -> LOGICAL_OR .)
    LOGICAL_NOT     reduce using rule 114 (logical_operator -> LOGICAL_OR .)
    LEFT_PAREN      reduce using rule 114 (logical_operator -> LOGICAL_OR .)
    ID              reduce using rule 114 (logical_operator -> LOGICAL_OR .)
    INTEGER         reduce using rule 114 (logical_operator -> LOGICAL_OR .)
    FLOAT           reduce using rule 114 (logical_operator -> LOGICAL_OR .)


state 104

    (115) logical_operator -> LOGICAL_XOR .

    TRUE            reduce using rule 115 (logical_operator -> LOGICAL_XOR .)
    FALSE           reduce using rule 115 (logical_operator -> LOGICAL_XOR .)
    LOGICAL_NOT     reduce using rule 115 (logical_operator -> LOGICAL_XOR .)
    LEFT_PAREN      reduce using rule 115 (logical_operator -> LOGICAL_XOR .)
    ID              reduce using rule 115 (logical_operator -> LOGICAL_XOR .)
    INTEGER         reduce using rule 115 (logical_operator -> LOGICAL_XOR .)
    FLOAT           reduce using rule 115 (logical_operator -> LOGICAL_XOR .)


state 105

    (82) for_part3 -> SEMICOLON statement_list . RIGHT_PAREN for_part4
    (89) statement_list -> statement_list . COMMA statement

    RIGHT_PAREN     shift and go to state 167
    COMMA           shift and go to state 168


state 106

    (83) for_part3 -> SEMICOLON RIGHT_PAREN . for_part4
    (84) for_part4 -> . block
    (85) for_part4 -> . SEMICOLON
    (90) block -> . LEFT_BRACE statements RIGHT_BRACE
    (91) block -> . LEFT_BRACE RIGHT_BRACE

    SEMICOLON       shift and go to state 169
    LEFT_BRACE      shift and go to state 97

    for_part4                      shift and go to state 170
    block                          shift and go to state 171

state 107

    (88) statement_list -> statement .

    RIGHT_PAREN     reduce using rule 88 (statement_list -> statement .)
    COMMA           reduce using rule 88 (statement_list -> statement .)


state 108

    (100) negated_condition -> LOGICAL_NOT condition .
    (101) complex_condition -> condition . logical_operator condition
    (67) factor -> condition .
    (113) logical_operator -> . LOGICAL_AND
    (114) logical_operator -> . LOGICAL_OR
    (115) logical_operator -> . LOGICAL_XOR

  ! reduce/reduce conflict for TIMES resolved using rule 67 (factor -> condition .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 67 (factor -> condition .)
  ! reduce/reduce conflict for PLUS resolved using rule 67 (factor -> condition .)
  ! reduce/reduce conflict for MINUS resolved using rule 67 (factor -> condition .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 67 (factor -> condition .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 67 (factor -> condition .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 67 (factor -> condition .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 67 (factor -> condition .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 67 (factor -> condition .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 67 (factor -> condition .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 67 (factor -> condition .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 67 (factor -> condition .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 67 (factor -> condition .)
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for LOGICAL_XOR resolved as shift
    SEMICOLON       reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .)
    DOT             reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .)
    COMMA           reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .)
    RIGHT_PAREN     reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .)
    RIGHT_BRACKET   reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .)
    TIMES           reduce using rule 67 (factor -> condition .)
    DIVIDE          reduce using rule 67 (factor -> condition .)
    PLUS            reduce using rule 67 (factor -> condition .)
    MINUS           reduce using rule 67 (factor -> condition .)
    EQUAL_TO        reduce using rule 67 (factor -> condition .)
    NOT_EQUAL_TO    reduce using rule 67 (factor -> condition .)
    LESS_THAN       reduce using rule 67 (factor -> condition .)
    GREATER_THAN    reduce using rule 67 (factor -> condition .)
    LESS_EQUAL      reduce using rule 67 (factor -> condition .)
    GREATER_EQUAL   reduce using rule 67 (factor -> condition .)
    IDENTICAL_TO    reduce using rule 67 (factor -> condition .)
    NOT_IDENTICAL_TO reduce using rule 67 (factor -> condition .)
    DIFFERENT       reduce using rule 67 (factor -> condition .)
    LOGICAL_AND     shift and go to state 102
    LOGICAL_OR      shift and go to state 103
    LOGICAL_XOR     shift and go to state 104

  ! LOGICAL_AND     [ reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LOGICAL_OR      [ reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LOGICAL_XOR     [ reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .) ]
  ! TIMES           [ reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .) ]
  ! DIVIDE          [ reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .) ]
  ! PLUS            [ reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .) ]
  ! MINUS           [ reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .) ]
  ! EQUAL_TO        [ reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LESS_THAN       [ reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .) ]
  ! GREATER_THAN    [ reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LESS_EQUAL      [ reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .) ]
  ! GREATER_EQUAL   [ reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .) ]
  ! IDENTICAL_TO    [ reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .) ]
  ! DIFFERENT       [ reduce using rule 100 (negated_condition -> LOGICAL_NOT condition .) ]

    logical_operator               shift and go to state 101

state 109

    (68) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (59) expression -> expression . PLUS term
    (60) expression -> expression . MINUS term
    (103) relational_expression -> expression . relational_operator expression
    (104) relational_operator -> . EQUAL_TO
    (105) relational_operator -> . NOT_EQUAL_TO
    (106) relational_operator -> . LESS_THAN
    (107) relational_operator -> . GREATER_THAN
    (108) relational_operator -> . LESS_EQUAL
    (109) relational_operator -> . GREATER_EQUAL
    (110) relational_operator -> . IDENTICAL_TO
    (111) relational_operator -> . NOT_IDENTICAL_TO
    (112) relational_operator -> . DIFFERENT

    RIGHT_PAREN     shift and go to state 172
    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    EQUAL_TO        shift and go to state 113
    NOT_EQUAL_TO    shift and go to state 114
    LESS_THAN       shift and go to state 115
    GREATER_THAN    shift and go to state 116
    LESS_EQUAL      shift and go to state 117
    GREATER_EQUAL   shift and go to state 118
    IDENTICAL_TO    shift and go to state 119
    NOT_IDENTICAL_TO shift and go to state 120
    DIFFERENT       shift and go to state 121

    relational_operator            shift and go to state 110

state 110

    (103) relational_expression -> expression relational_operator . expression
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . condition
    (68) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (92) condition -> . simple_condition
    (93) condition -> . negated_condition
    (94) condition -> . complex_condition
    (95) condition -> . parenthesized_condition
    (96) simple_condition -> . TRUE
    (97) simple_condition -> . FALSE
    (98) simple_condition -> . variable
    (99) simple_condition -> . relational_expression
    (100) negated_condition -> . LOGICAL_NOT condition
    (101) complex_condition -> . condition logical_operator condition
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (30) variable -> . ID
    (103) relational_expression -> . expression relational_operator expression

    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    LEFT_PAREN      shift and go to state 174
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOGICAL_NOT     shift and go to state 54
    ID              shift and go to state 36

    expression                     shift and go to state 173
    term                           shift and go to state 57
    factor                         shift and go to state 58
    condition                      shift and go to state 80
    simple_condition               shift and go to state 45
    negated_condition              shift and go to state 46
    complex_condition              shift and go to state 47
    parenthesized_condition        shift and go to state 48
    variable                       shift and go to state 52
    relational_expression          shift and go to state 53

state 111

    (59) expression -> expression PLUS . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . condition
    (68) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (92) condition -> . simple_condition
    (93) condition -> . negated_condition
    (94) condition -> . complex_condition
    (95) condition -> . parenthesized_condition
    (96) simple_condition -> . TRUE
    (97) simple_condition -> . FALSE
    (98) simple_condition -> . variable
    (99) simple_condition -> . relational_expression
    (100) negated_condition -> . LOGICAL_NOT condition
    (101) complex_condition -> . condition logical_operator condition
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (30) variable -> . ID
    (103) relational_expression -> . expression relational_operator expression
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . term

    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    LEFT_PAREN      shift and go to state 174
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOGICAL_NOT     shift and go to state 54
    ID              shift and go to state 36

    expression                     shift and go to state 56
    term                           shift and go to state 175
    factor                         shift and go to state 58
    condition                      shift and go to state 80
    simple_condition               shift and go to state 45
    negated_condition              shift and go to state 46
    complex_condition              shift and go to state 47
    parenthesized_condition        shift and go to state 48
    variable                       shift and go to state 52
    relational_expression          shift and go to state 53

state 112

    (60) expression -> expression MINUS . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . condition
    (68) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (92) condition -> . simple_condition
    (93) condition -> . negated_condition
    (94) condition -> . complex_condition
    (95) condition -> . parenthesized_condition
    (96) simple_condition -> . TRUE
    (97) simple_condition -> . FALSE
    (98) simple_condition -> . variable
    (99) simple_condition -> . relational_expression
    (100) negated_condition -> . LOGICAL_NOT condition
    (101) complex_condition -> . condition logical_operator condition
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (30) variable -> . ID
    (103) relational_expression -> . expression relational_operator expression
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . term

    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    LEFT_PAREN      shift and go to state 174
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOGICAL_NOT     shift and go to state 54
    ID              shift and go to state 36

    expression                     shift and go to state 56
    term                           shift and go to state 176
    factor                         shift and go to state 58
    condition                      shift and go to state 80
    simple_condition               shift and go to state 45
    negated_condition              shift and go to state 46
    complex_condition              shift and go to state 47
    parenthesized_condition        shift and go to state 48
    variable                       shift and go to state 52
    relational_expression          shift and go to state 53

state 113

    (104) relational_operator -> EQUAL_TO .

    INTEGER         reduce using rule 104 (relational_operator -> EQUAL_TO .)
    FLOAT           reduce using rule 104 (relational_operator -> EQUAL_TO .)
    LEFT_PAREN      reduce using rule 104 (relational_operator -> EQUAL_TO .)
    TRUE            reduce using rule 104 (relational_operator -> EQUAL_TO .)
    FALSE           reduce using rule 104 (relational_operator -> EQUAL_TO .)
    LOGICAL_NOT     reduce using rule 104 (relational_operator -> EQUAL_TO .)
    ID              reduce using rule 104 (relational_operator -> EQUAL_TO .)


state 114

    (105) relational_operator -> NOT_EQUAL_TO .

    INTEGER         reduce using rule 105 (relational_operator -> NOT_EQUAL_TO .)
    FLOAT           reduce using rule 105 (relational_operator -> NOT_EQUAL_TO .)
    LEFT_PAREN      reduce using rule 105 (relational_operator -> NOT_EQUAL_TO .)
    TRUE            reduce using rule 105 (relational_operator -> NOT_EQUAL_TO .)
    FALSE           reduce using rule 105 (relational_operator -> NOT_EQUAL_TO .)
    LOGICAL_NOT     reduce using rule 105 (relational_operator -> NOT_EQUAL_TO .)
    ID              reduce using rule 105 (relational_operator -> NOT_EQUAL_TO .)


state 115

    (106) relational_operator -> LESS_THAN .

    INTEGER         reduce using rule 106 (relational_operator -> LESS_THAN .)
    FLOAT           reduce using rule 106 (relational_operator -> LESS_THAN .)
    LEFT_PAREN      reduce using rule 106 (relational_operator -> LESS_THAN .)
    TRUE            reduce using rule 106 (relational_operator -> LESS_THAN .)
    FALSE           reduce using rule 106 (relational_operator -> LESS_THAN .)
    LOGICAL_NOT     reduce using rule 106 (relational_operator -> LESS_THAN .)
    ID              reduce using rule 106 (relational_operator -> LESS_THAN .)


state 116

    (107) relational_operator -> GREATER_THAN .

    INTEGER         reduce using rule 107 (relational_operator -> GREATER_THAN .)
    FLOAT           reduce using rule 107 (relational_operator -> GREATER_THAN .)
    LEFT_PAREN      reduce using rule 107 (relational_operator -> GREATER_THAN .)
    TRUE            reduce using rule 107 (relational_operator -> GREATER_THAN .)
    FALSE           reduce using rule 107 (relational_operator -> GREATER_THAN .)
    LOGICAL_NOT     reduce using rule 107 (relational_operator -> GREATER_THAN .)
    ID              reduce using rule 107 (relational_operator -> GREATER_THAN .)


state 117

    (108) relational_operator -> LESS_EQUAL .

    INTEGER         reduce using rule 108 (relational_operator -> LESS_EQUAL .)
    FLOAT           reduce using rule 108 (relational_operator -> LESS_EQUAL .)
    LEFT_PAREN      reduce using rule 108 (relational_operator -> LESS_EQUAL .)
    TRUE            reduce using rule 108 (relational_operator -> LESS_EQUAL .)
    FALSE           reduce using rule 108 (relational_operator -> LESS_EQUAL .)
    LOGICAL_NOT     reduce using rule 108 (relational_operator -> LESS_EQUAL .)
    ID              reduce using rule 108 (relational_operator -> LESS_EQUAL .)


state 118

    (109) relational_operator -> GREATER_EQUAL .

    INTEGER         reduce using rule 109 (relational_operator -> GREATER_EQUAL .)
    FLOAT           reduce using rule 109 (relational_operator -> GREATER_EQUAL .)
    LEFT_PAREN      reduce using rule 109 (relational_operator -> GREATER_EQUAL .)
    TRUE            reduce using rule 109 (relational_operator -> GREATER_EQUAL .)
    FALSE           reduce using rule 109 (relational_operator -> GREATER_EQUAL .)
    LOGICAL_NOT     reduce using rule 109 (relational_operator -> GREATER_EQUAL .)
    ID              reduce using rule 109 (relational_operator -> GREATER_EQUAL .)


state 119

    (110) relational_operator -> IDENTICAL_TO .

    INTEGER         reduce using rule 110 (relational_operator -> IDENTICAL_TO .)
    FLOAT           reduce using rule 110 (relational_operator -> IDENTICAL_TO .)
    LEFT_PAREN      reduce using rule 110 (relational_operator -> IDENTICAL_TO .)
    TRUE            reduce using rule 110 (relational_operator -> IDENTICAL_TO .)
    FALSE           reduce using rule 110 (relational_operator -> IDENTICAL_TO .)
    LOGICAL_NOT     reduce using rule 110 (relational_operator -> IDENTICAL_TO .)
    ID              reduce using rule 110 (relational_operator -> IDENTICAL_TO .)


state 120

    (111) relational_operator -> NOT_IDENTICAL_TO .

    INTEGER         reduce using rule 111 (relational_operator -> NOT_IDENTICAL_TO .)
    FLOAT           reduce using rule 111 (relational_operator -> NOT_IDENTICAL_TO .)
    LEFT_PAREN      reduce using rule 111 (relational_operator -> NOT_IDENTICAL_TO .)
    TRUE            reduce using rule 111 (relational_operator -> NOT_IDENTICAL_TO .)
    FALSE           reduce using rule 111 (relational_operator -> NOT_IDENTICAL_TO .)
    LOGICAL_NOT     reduce using rule 111 (relational_operator -> NOT_IDENTICAL_TO .)
    ID              reduce using rule 111 (relational_operator -> NOT_IDENTICAL_TO .)


state 121

    (112) relational_operator -> DIFFERENT .

    INTEGER         reduce using rule 112 (relational_operator -> DIFFERENT .)
    FLOAT           reduce using rule 112 (relational_operator -> DIFFERENT .)
    LEFT_PAREN      reduce using rule 112 (relational_operator -> DIFFERENT .)
    TRUE            reduce using rule 112 (relational_operator -> DIFFERENT .)
    FALSE           reduce using rule 112 (relational_operator -> DIFFERENT .)
    LOGICAL_NOT     reduce using rule 112 (relational_operator -> DIFFERENT .)
    ID              reduce using rule 112 (relational_operator -> DIFFERENT .)


state 122

    (62) term -> term TIMES . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . condition
    (68) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (92) condition -> . simple_condition
    (93) condition -> . negated_condition
    (94) condition -> . complex_condition
    (95) condition -> . parenthesized_condition
    (96) simple_condition -> . TRUE
    (97) simple_condition -> . FALSE
    (98) simple_condition -> . variable
    (99) simple_condition -> . relational_expression
    (100) negated_condition -> . LOGICAL_NOT condition
    (101) complex_condition -> . condition logical_operator condition
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (30) variable -> . ID
    (103) relational_expression -> . expression relational_operator expression
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
    (61) expression -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor

    INTEGER         shift and go to state 59
    FLOAT           shift and go to state 60
    LEFT_PAREN      shift and go to state 174
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    LOGICAL_NOT     shift and go to state 54
    ID              shift and go to state 36

    term                           shift and go to state 57
    factor                         shift and go to state 177
    condition                      shift and go to state 80
    expression                     shift and go to state 56
    simple_condition               shift and go to state 45
    negated_condition              shift and go to state 46
    complex_condition              shift and go to state 47
    parenthesized_condition        shift and go to state 48
    variable                       shift and go to state 52
    relational_expression          shift and go to state 53

state 123

    (63) term -> term DIVIDE . factor
    (65) factor -> . INTEGER
    (66) factor -> . FLOAT
    (67) factor -> . condition
    (68) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (92) condition -> . simple_condition
    (93) condition -> . negated_condition
    (94) condition -> . complex_condition
    (95) condition -> . parenthesized_condition
    (96) simple_condition -> . TRUE
    (97) simple_condition -> . FALSE
    (98) simple_condition -> . variable
    (99) simple_condition -> . relational_expression
    (100) negated_condition -> . LOGICAL_NOT condition
    (101) complex_condition -> . condition logical_operator condition
    (102) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (30) variable -> . ID
    (103) relational_expression -> . expression relational_operator expression
    (59) expression -> . expression PLUS term
    (60) expression -> . expression MINUS term
