Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    LEFT_BRACKET    reduce using rule 50 (assignment_operator -> MOD_EQUALS .)
    ID              reduce using rule 50 (assignment_operator -> MOD_EQUALS .)
    FUNCTION        reduce using rule 50 (assignment_operator -> MOD_EQUALS .)
    FGETS           reduce using rule 50 (assignment_operator -> MOD_EQUALS .)
    NEW             reduce using rule 50 (assignment_operator -> MOD_EQUALS .)
    LEFT_PAREN      reduce using rule 50 (assignment_operator -> MOD_EQUALS .)
    NAME            reduce using rule 50 (assignment_operator -> MOD_EQUALS .)
    INTEGER         reduce using rule 50 (assignment_operator -> MOD_EQUALS .)
    FLOAT           reduce using rule 50 (assignment_operator -> MOD_EQUALS .)
    TRUE            reduce using rule 50 (assignment_operator -> MOD_EQUALS .)
    FALSE           reduce using rule 50 (assignment_operator -> MOD_EQUALS .)
    LOGICAL_NOT     reduce using rule 50 (assignment_operator -> MOD_EQUALS .)


state 122

    (32) function_call -> function_name LEFT_PAREN . arguments RIGHT_PAREN
    (33) function_call -> function_name LEFT_PAREN . RIGHT_PAREN
    (55) arguments -> . argument
    (56) arguments -> . arguments DOT argument
    (57) arguments -> . arguments COMMA argument
    (58) argument -> . STRING
    (59) argument -> . expression
    (60) argument -> . array
    (61) argument -> . array_indexing
    (62) argument -> . function_call
    (63) argument -> . variable CALL function_call
    (64) argument -> . anonymous_function
    (65) argument -> . assignment_statement
    (66) argument -> . fgets_statement
    (67) argument -> . object_creation
    (68) argument -> . casting argument
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (132) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (133) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (140) array_indexing -> . variable LEFT_BRACKET clave RIGHT_BRACKET
    (32) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (33) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (29) anonymous_function -> . FUNCTION LEFT_PAREN array_elements RIGHT_PAREN block
    (30) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (42) assignment_statement -> . variable assignment_operator argument
    (43) assignment_statement -> . variable PLUS_PLUS
    (44) assignment_statement -> . variable MINUS_MINUS
    (36) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (158) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (159) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (128) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (34) function_name -> . NAME
    (35) function_name -> . variable
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (104) condition -> . simple_condition
    (105) condition -> . negated_condition
    (106) condition -> . complex_condition
    (107) condition -> . parenthesized_condition
    (108) simple_condition -> . TRUE
    (109) simple_condition -> . FALSE
    (110) simple_condition -> . variable
    (111) simple_condition -> . relational_expression
    (112) negated_condition -> . LOGICAL_NOT condition
    (113) complex_condition -> . condition logical_operator condition
    (114) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (115) relational_expression -> . expression relational_operator expression

    RIGHT_PAREN     shift and go to state 180
    STRING          shift and go to state 95
    ARRAY           shift and go to state 106
    LEFT_BRACKET    shift and go to state 107
    ID              shift and go to state 49
    FUNCTION        shift and go to state 108
    FGETS           shift and go to state 39
    NEW             shift and go to state 109
    LEFT_PAREN      shift and go to state 124
    NAME            shift and go to state 34
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59

    function_name                  shift and go to state 41
    arguments                      shift and go to state 179
    argument                       shift and go to state 94
    expression                     shift and go to state 96
    array                          shift and go to state 97
    array_indexing                 shift and go to state 98
    function_call                  shift and go to state 99
    variable                       shift and go to state 100
    anonymous_function             shift and go to state 101
    assignment_statement           shift and go to state 102
    fgets_statement                shift and go to state 103
    object_creation                shift and go to state 104
    casting                        shift and go to state 105
    term                           shift and go to state 45
    factor                         shift and go to state 50
    condition                      shift and go to state 32
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 58

state 123

    (31) return_statement -> RETURN arguments .
    (56) arguments -> arguments . DOT argument
    (57) arguments -> arguments . COMMA argument

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 31 (return_statement -> RETURN arguments .)
    RIGHT_PAREN     reduce using rule 31 (return_statement -> RETURN arguments .)
    DOT             shift and go to state 156
    COMMA           shift and go to state 157

  ! COMMA           [ reduce using rule 31 (return_statement -> RETURN arguments .) ]


state 124

    (128) casting -> LEFT_PAREN . casting_type RIGHT_PAREN
    (80) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (114) parenthesized_condition -> LEFT_PAREN . condition RIGHT_PAREN
    (129) casting_type -> . INT_TYPE
    (130) casting_type -> . FLOAT_TYPE
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (104) condition -> . simple_condition
    (105) condition -> . negated_condition
    (106) condition -> . complex_condition
    (107) condition -> . parenthesized_condition
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor
    (108) simple_condition -> . TRUE
    (109) simple_condition -> . FALSE
    (110) simple_condition -> . variable
    (111) simple_condition -> . relational_expression
    (112) negated_condition -> . LOGICAL_NOT condition
    (113) complex_condition -> . condition logical_operator condition
    (114) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (115) relational_expression -> . expression relational_operator expression

    INT_TYPE        shift and go to state 153
    FLOAT_TYPE      shift and go to state 154
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    LEFT_PAREN      shift and go to state 82
    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    ID              shift and go to state 49

    casting_type                   shift and go to state 151
    expression                     shift and go to state 89
    condition                      shift and go to state 90
    term                           shift and go to state 45
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    factor                         shift and go to state 50
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58

state 125

    (143) array_remove_element -> UNSET LEFT_PAREN . variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME

    ID              shift and go to state 49

    variable                       shift and go to state 181

state 126

    (144) array_count_elements -> COUNT LEFT_PAREN . variable RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME

    ID              shift and go to state 49

    variable                       shift and go to state 182

state 127

    (72) term -> term TIMES . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (104) condition -> . simple_condition
    (105) condition -> . negated_condition
    (106) condition -> . complex_condition
    (107) condition -> . parenthesized_condition
    (108) simple_condition -> . TRUE
    (109) simple_condition -> . FALSE
    (110) simple_condition -> . variable
    (111) simple_condition -> . relational_expression
    (112) negated_condition -> . LOGICAL_NOT condition
    (113) complex_condition -> . condition logical_operator condition
    (114) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (115) relational_expression -> . expression relational_operator expression
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor

    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    ID              shift and go to state 49

    term                           shift and go to state 45
    factor                         shift and go to state 183
    condition                      shift and go to state 32
    expression                     shift and go to state 83
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58

state 128

    (73) term -> term DIVIDE . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (104) condition -> . simple_condition
    (105) condition -> . negated_condition
    (106) condition -> . complex_condition
    (107) condition -> . parenthesized_condition
    (108) simple_condition -> . TRUE
    (109) simple_condition -> . FALSE
    (110) simple_condition -> . variable
    (111) simple_condition -> . relational_expression
    (112) negated_condition -> . LOGICAL_NOT condition
    (113) complex_condition -> . condition logical_operator condition
    (114) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (115) relational_expression -> . expression relational_operator expression
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor

    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    ID              shift and go to state 49

    term                           shift and go to state 45
    factor                         shift and go to state 184
    condition                      shift and go to state 32
    expression                     shift and go to state 83
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58

state 129

    (74) term -> term MOD . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (104) condition -> . simple_condition
    (105) condition -> . negated_condition
    (106) condition -> . complex_condition
    (107) condition -> . parenthesized_condition
    (108) simple_condition -> . TRUE
    (109) simple_condition -> . FALSE
    (110) simple_condition -> . variable
    (111) simple_condition -> . relational_expression
    (112) negated_condition -> . LOGICAL_NOT condition
    (113) complex_condition -> . condition logical_operator condition
    (114) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (115) relational_expression -> . expression relational_operator expression
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor

    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    ID              shift and go to state 49

    term                           shift and go to state 45
    factor                         shift and go to state 185
    condition                      shift and go to state 32
    expression                     shift and go to state 83
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58

state 130

    (75) term -> term POWER . factor
    (77) factor -> . INTEGER
    (78) factor -> . FLOAT
    (79) factor -> . condition
    (80) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (104) condition -> . simple_condition
    (105) condition -> . negated_condition
    (106) condition -> . complex_condition
    (107) condition -> . parenthesized_condition
    (108) simple_condition -> . TRUE
    (109) simple_condition -> . FALSE
    (110) simple_condition -> . variable
    (111) simple_condition -> . relational_expression
    (112) negated_condition -> . LOGICAL_NOT condition
    (113) complex_condition -> . condition logical_operator condition
    (114) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME
    (115) relational_expression -> . expression relational_operator expression
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) expression -> . term
    (72) term -> . term TIMES factor
    (73) term -> . term DIVIDE factor
    (74) term -> . term MOD factor
    (75) term -> . term POWER factor
    (76) term -> . factor

    INTEGER         shift and go to state 51
    FLOAT           shift and go to state 52
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LOGICAL_NOT     shift and go to state 59
    ID              shift and go to state 49

    term                           shift and go to state 45
    factor                         shift and go to state 186
    condition                      shift and go to state 32
    expression                     shift and go to state 83
    simple_condition               shift and go to state 53
    negated_condition              shift and go to state 54
    complex_condition              shift and go to state 55
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 81
    relational_expression          shift and go to state 58

state 131

    (90) for_part1 -> FOR LEFT_PAREN . assignment_list SEMICOLON
    (91) for_part1 -> FOR LEFT_PAREN . SEMICOLON
    (98) assignment_list -> . assignment_statement
    (99) assignment_list -> . assignment_list COMMA assignment_statement
    (42) assignment_statement -> . variable assignment_operator argument
    (43) assignment_statement -> . variable PLUS_PLUS
    (44) assignment_statement -> . variable MINUS_MINUS
    (40) variable -> . ID
    (41) variable -> . ID CALL NAME

    SEMICOLON       shift and go to state 188
    ID              shift and go to state 49

    assignment_list                shift and go to state 187
    assignment_statement           shift and go to state 189
    variable                       shift and go to state 190

state 132

    (41) variable -> ID CALL . NAME

    NAME            shift and go to state 191


state 133

    (112) negated_condition -> LOGICAL_NOT condition .
    (113) complex_condition -> condition . logical_operator condition
    (79) factor -> condition .
    (125) logical_operator -> . LOGICAL_AND
    (126) logical_operator -> . LOGICAL_OR
    (127) logical_operator -> . LOGICAL_XOR

  ! reduce/reduce conflict for TIMES resolved using rule 79 (factor -> condition .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 79 (factor -> condition .)
  ! reduce/reduce conflict for MOD resolved using rule 79 (factor -> condition .)
  ! reduce/reduce conflict for POWER resolved using rule 79 (factor -> condition .)
  ! reduce/reduce conflict for PLUS resolved using rule 79 (factor -> condition .)
  ! reduce/reduce conflict for MINUS resolved using rule 79 (factor -> condition .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 79 (factor -> condition .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 79 (factor -> condition .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 79 (factor -> condition .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 79 (factor -> condition .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 79 (factor -> condition .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 79 (factor -> condition .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 79 (factor -> condition .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 79 (factor -> condition .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 79 (factor -> condition .)
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for LOGICAL_XOR resolved as shift
    SEMICOLON       reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .)
    RIGHT_PAREN     reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .)
    DOT             reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .)
    COMMA           reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .)
    RIGHT_BRACKET   reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .)
    TIMES           reduce using rule 79 (factor -> condition .)
    DIVIDE          reduce using rule 79 (factor -> condition .)
    MOD             reduce using rule 79 (factor -> condition .)
    POWER           reduce using rule 79 (factor -> condition .)
    PLUS            reduce using rule 79 (factor -> condition .)
    MINUS           reduce using rule 79 (factor -> condition .)
    EQUAL_TO        reduce using rule 79 (factor -> condition .)
    NOT_EQUAL_TO    reduce using rule 79 (factor -> condition .)
    LESS_THAN       reduce using rule 79 (factor -> condition .)
    GREATER_THAN    reduce using rule 79 (factor -> condition .)
    LESS_EQUAL      reduce using rule 79 (factor -> condition .)
    GREATER_EQUAL   reduce using rule 79 (factor -> condition .)
    IDENTICAL_TO    reduce using rule 79 (factor -> condition .)
    NOT_IDENTICAL_TO reduce using rule 79 (factor -> condition .)
    DIFFERENT       reduce using rule 79 (factor -> condition .)
    LOGICAL_AND     shift and go to state 85
    LOGICAL_OR      shift and go to state 86
    LOGICAL_XOR     shift and go to state 87

  ! LOGICAL_AND     [ reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LOGICAL_OR      [ reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LOGICAL_XOR     [ reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .) ]
  ! TIMES           [ reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .) ]
  ! DIVIDE          [ reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .) ]
  ! MOD             [ reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .) ]
  ! POWER           [ reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .) ]
  ! PLUS            [ reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .) ]
  ! MINUS           [ reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .) ]
  ! EQUAL_TO        [ reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LESS_THAN       [ reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .) ]
  ! GREATER_THAN    [ reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LESS_EQUAL      [ reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .) ]
  ! GREATER_EQUAL   [ reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .) ]
  ! IDENTICAL_TO    [ reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .) ]
  ! DIFFERENT       [ reduce using rule 112 (negated_condition -> LOGICAL_NOT condition .) ]

    logical_operator               shift and go to state 84

state 134

    (69) expression -> expression PLUS term .
    (72) term -> term . TIMES factor
    (73) term -> term . DIVIDE factor
    (74) term -> term . MOD factor
    (75) term -> term . POWER factor
    (71) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 69 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 69 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 69 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 69 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 69 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 69 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 69 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 69 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 69 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 69 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 69 (expression -> expression PLUS term .)
    PLUS            reduce using rule 69 (expression -> expression PLUS term .)
    MINUS           reduce using rule 69 (expression -> expression PLUS term .)
    EQUAL_TO        reduce using rule 69 (expression -> expression PLUS term .)
    NOT_EQUAL_TO    reduce using rule 69 (expression -> expression PLUS term .)
    LESS_THAN       reduce using rule 69 (expression -> expression PLUS term .)
    GREATER_THAN    reduce using rule 69 (expression -> expression PLUS term .)
    LESS_EQUAL      reduce using rule 69 (expression -> expression PLUS term .)
    GREATER_EQUAL   reduce using rule 69 (expression -> expression PLUS term .)
    IDENTICAL_TO    reduce using rule 69 (expression -> expression PLUS term .)
    NOT_IDENTICAL_TO reduce using rule 69 (expression -> expression PLUS term .)
    DIFFERENT       reduce using rule 69 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 69 (expression -> expression PLUS term .)
    RIGHT_PAREN     reduce using rule 69 (expression -> expression PLUS term .)
    DOT             reduce using rule 69 (expression -> expression PLUS term .)
    COMMA           reduce using rule 69 (expression -> expression PLUS term .)
    LOGICAL_AND     reduce using rule 69 (expression -> expression PLUS term .)
    LOGICAL_OR      reduce using rule 69 (expression -> expression PLUS term .)
    LOGICAL_XOR     reduce using rule 69 (expression -> expression PLUS term .)
    RIGHT_BRACKET   reduce using rule 69 (expression -> expression PLUS term .)
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128
    MOD             shift and go to state 129
    POWER           shift and go to state 130

  ! TIMES           [ reduce using rule 69 (expression -> expression PLUS term .) ]
  ! DIVIDE          [ reduce using rule 69 (expression -> expression PLUS term .) ]
  ! MOD             [ reduce using rule 69 (expression -> expression PLUS term .) ]
  ! POWER           [ reduce using rule 69 (expression -> expression PLUS term .) ]
  ! PLUS            [ reduce using rule 71 (expression -> term .) ]
  ! MINUS           [ reduce using rule 71 (expression -> term .) ]
  ! EQUAL_TO        [ reduce using rule 71 (expression -> term .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 71 (expression -> term .) ]
  ! LESS_THAN       [ reduce using rule 71 (expression -> term .) ]
  ! GREATER_THAN    [ reduce using rule 71 (expression -> term .) ]
  ! LESS_EQUAL      [ reduce using rule 71 (expression -> term .) ]
  ! GREATER_EQUAL   [ reduce using rule 71 (expression -> term .) ]
  ! IDENTICAL_TO    [ reduce using rule 71 (expression -> term .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 71 (expression -> term .) ]
  ! DIFFERENT       [ reduce using rule 71 (expression -> term .) ]


state 135

    (70) expression -> expression MINUS term .
    (72) term -> term . TIMES factor
    (73) term -> term . DIVIDE factor
    (74) term -> term . MOD factor
    (75) term -> term . POWER factor
    (71) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 70 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 70 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 70 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 70 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 70 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 70 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 70 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 70 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 70 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 70 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 70 (expression -> expression MINUS term .)
    PLUS            reduce using rule 70 (expression -> expression MINUS term .)
    MINUS           reduce using rule 70 (expression -> expression MINUS term .)
    EQUAL_TO        reduce using rule 70 (expression -> expression MINUS term .)
    NOT_EQUAL_TO    reduce using rule 70 (expression -> expression MINUS term .)
    LESS_THAN       reduce using rule 70 (expression -> expression MINUS term .)
    GREATER_THAN    reduce using rule 70 (expression -> expression MINUS term .)
    LESS_EQUAL      reduce using rule 70 (expression -> expression MINUS term .)
    GREATER_EQUAL   reduce using rule 70 (expression -> expression MINUS term .)
    IDENTICAL_TO    reduce using rule 70 (expression -> expression MINUS term .)
    NOT_IDENTICAL_TO reduce using rule 70 (expression -> expression MINUS term .)
    DIFFERENT       reduce using rule 70 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 70 (expression -> expression MINUS term .)
    RIGHT_PAREN     reduce using rule 70 (expression -> expression MINUS term .)
    DOT             reduce using rule 70 (expression -> expression MINUS term .)
    COMMA           reduce using rule 70 (expression -> expression MINUS term .)
    LOGICAL_AND     reduce using rule 70 (expression -> expression MINUS term .)
    LOGICAL_OR      reduce using rule 70 (expression -> expression MINUS term .)
    LOGICAL_XOR     reduce using rule 70 (expression -> expression MINUS term .)
    RIGHT_BRACKET   reduce using rule 70 (expression -> expression MINUS term .)
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128
    MOD             shift and go to state 129
    POWER           shift and go to state 130

  ! TIMES           [ reduce using rule 70 (expression -> expression MINUS term .) ]
  ! DIVIDE          [ reduce using rule 70 (expression -> expression MINUS term .) ]
  ! MOD             [ reduce using rule 70 (expression -> expression MINUS term .) ]
  ! POWER           [ reduce using rule 70 (expression -> expression MINUS term .) ]
  ! PLUS            [ reduce using rule 71 (expression -> term .) ]
  ! MINUS           [ reduce using rule 71 (expression -> term .) ]
  ! EQUAL_TO        [ reduce using rule 71 (expression -> term .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 71 (expression -> term .) ]
  ! LESS_THAN       [ reduce using rule 71 (expression -> term .) ]
  ! GREATER_THAN    [ reduce using rule 71 (expression -> term .) ]
  ! LESS_EQUAL      [ reduce using rule 71 (expression -> term .) ]
  ! GREATER_EQUAL   [ reduce using rule 71 (expression -> term .) ]
  ! IDENTICAL_TO    [ reduce using rule 71 (expression -> term .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 71 (expression -> term .) ]
  ! DIFFERENT       [ reduce using rule 71 (expression -> term .) ]


state 136

    (115) relational_expression -> expression relational_operator expression .
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term
    (115) relational_expression -> expression . relational_operator expression
    (116) relational_operator -> . EQUAL_TO
    (117) relational_operator -> . NOT_EQUAL_TO
    (118) relational_operator -> . LESS_THAN
    (119) relational_operator -> . GREATER_THAN
    (120) relational_operator -> . LESS_EQUAL
    (121) relational_operator -> . GREATER_EQUAL
