Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    (68) term -> . term DIVIDE factor
    (69) term -> . term MOD factor
    (70) term -> . term POWER factor
    (71) term -> . factor

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LEFT_PAREN      shift and go to state 30
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LOGICAL_NOT     shift and go to state 52
    ID              shift and go to state 42

    term                           shift and go to state 38
    factor                         shift and go to state 167
    condition                      shift and go to state 27
    expression                     shift and go to state 76
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 24
    variable                       shift and go to state 74
    relational_expression          shift and go to state 51

state 118

    (68) term -> term DIVIDE . factor
    (72) factor -> . INTEGER
    (73) factor -> . FLOAT
    (74) factor -> . condition
    (75) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (99) condition -> . simple_condition
    (100) condition -> . negated_condition
    (101) condition -> . complex_condition
    (102) condition -> . parenthesized_condition
    (103) simple_condition -> . TRUE
    (104) simple_condition -> . FALSE
    (105) simple_condition -> . variable
    (106) simple_condition -> . relational_expression
    (107) negated_condition -> . LOGICAL_NOT condition
    (108) complex_condition -> . condition logical_operator condition
    (109) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (35) variable -> . ID
    (36) variable -> . ID CALL NAME
    (110) relational_expression -> . expression relational_operator expression
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) term -> . term MOD factor
    (70) term -> . term POWER factor
    (71) term -> . factor

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LEFT_PAREN      shift and go to state 30
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LOGICAL_NOT     shift and go to state 52
    ID              shift and go to state 42

    term                           shift and go to state 38
    factor                         shift and go to state 168
    condition                      shift and go to state 27
    expression                     shift and go to state 76
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 24
    variable                       shift and go to state 74
    relational_expression          shift and go to state 51

state 119

    (69) term -> term MOD . factor
    (72) factor -> . INTEGER
    (73) factor -> . FLOAT
    (74) factor -> . condition
    (75) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (99) condition -> . simple_condition
    (100) condition -> . negated_condition
    (101) condition -> . complex_condition
    (102) condition -> . parenthesized_condition
    (103) simple_condition -> . TRUE
    (104) simple_condition -> . FALSE
    (105) simple_condition -> . variable
    (106) simple_condition -> . relational_expression
    (107) negated_condition -> . LOGICAL_NOT condition
    (108) complex_condition -> . condition logical_operator condition
    (109) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (35) variable -> . ID
    (36) variable -> . ID CALL NAME
    (110) relational_expression -> . expression relational_operator expression
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) term -> . term MOD factor
    (70) term -> . term POWER factor
    (71) term -> . factor

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LEFT_PAREN      shift and go to state 30
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LOGICAL_NOT     shift and go to state 52
    ID              shift and go to state 42

    term                           shift and go to state 38
    factor                         shift and go to state 169
    condition                      shift and go to state 27
    expression                     shift and go to state 76
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 24
    variable                       shift and go to state 74
    relational_expression          shift and go to state 51

state 120

    (70) term -> term POWER . factor
    (72) factor -> . INTEGER
    (73) factor -> . FLOAT
    (74) factor -> . condition
    (75) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (99) condition -> . simple_condition
    (100) condition -> . negated_condition
    (101) condition -> . complex_condition
    (102) condition -> . parenthesized_condition
    (103) simple_condition -> . TRUE
    (104) simple_condition -> . FALSE
    (105) simple_condition -> . variable
    (106) simple_condition -> . relational_expression
    (107) negated_condition -> . LOGICAL_NOT condition
    (108) complex_condition -> . condition logical_operator condition
    (109) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (35) variable -> . ID
    (36) variable -> . ID CALL NAME
    (110) relational_expression -> . expression relational_operator expression
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
    (69) term -> . term MOD factor
    (70) term -> . term POWER factor
    (71) term -> . factor

    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 45
    LEFT_PAREN      shift and go to state 30
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    LOGICAL_NOT     shift and go to state 52
    ID              shift and go to state 42

    term                           shift and go to state 38
    factor                         shift and go to state 170
    condition                      shift and go to state 27
    expression                     shift and go to state 76
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 24
    variable                       shift and go to state 74
    relational_expression          shift and go to state 51

state 121

    (85) for_part1 -> FOR LEFT_PAREN . assignment_list SEMICOLON
    (86) for_part1 -> FOR LEFT_PAREN . SEMICOLON
    (93) assignment_list -> . assignment_statement
    (94) assignment_list -> . assignment_list COMMA assignment_statement
    (37) assignment_statement -> . variable assignment_operator argument
    (38) assignment_statement -> . variable PLUS_PLUS
    (39) assignment_statement -> . variable MINUS_MINUS
    (35) variable -> . ID
    (36) variable -> . ID CALL NAME

    SEMICOLON       shift and go to state 172
    ID              shift and go to state 42

    assignment_list                shift and go to state 171
    assignment_statement           shift and go to state 173
    variable                       shift and go to state 174

state 122

    (36) variable -> ID CALL . NAME

    NAME            shift and go to state 175


state 123

    (107) negated_condition -> LOGICAL_NOT condition .
    (108) complex_condition -> condition . logical_operator condition
    (74) factor -> condition .
    (120) logical_operator -> . LOGICAL_AND
    (121) logical_operator -> . LOGICAL_OR
    (122) logical_operator -> . LOGICAL_XOR

  ! reduce/reduce conflict for TIMES resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for MOD resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for POWER resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for PLUS resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for MINUS resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 74 (factor -> condition .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 74 (factor -> condition .)
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for LOGICAL_XOR resolved as shift
    SEMICOLON       reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .)
    RIGHT_PAREN     reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .)
    DOT             reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .)
    COMMA           reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .)
    RIGHT_BRACKET   reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .)
    TIMES           reduce using rule 74 (factor -> condition .)
    DIVIDE          reduce using rule 74 (factor -> condition .)
    MOD             reduce using rule 74 (factor -> condition .)
    POWER           reduce using rule 74 (factor -> condition .)
    PLUS            reduce using rule 74 (factor -> condition .)
    MINUS           reduce using rule 74 (factor -> condition .)
    EQUAL_TO        reduce using rule 74 (factor -> condition .)
    NOT_EQUAL_TO    reduce using rule 74 (factor -> condition .)
    LESS_THAN       reduce using rule 74 (factor -> condition .)
    GREATER_THAN    reduce using rule 74 (factor -> condition .)
    LESS_EQUAL      reduce using rule 74 (factor -> condition .)
    GREATER_EQUAL   reduce using rule 74 (factor -> condition .)
    IDENTICAL_TO    reduce using rule 74 (factor -> condition .)
    NOT_IDENTICAL_TO reduce using rule 74 (factor -> condition .)
    DIFFERENT       reduce using rule 74 (factor -> condition .)
    LOGICAL_AND     shift and go to state 78
    LOGICAL_OR      shift and go to state 79
    LOGICAL_XOR     shift and go to state 80

  ! LOGICAL_AND     [ reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LOGICAL_OR      [ reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LOGICAL_XOR     [ reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .) ]
  ! TIMES           [ reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .) ]
  ! DIVIDE          [ reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .) ]
  ! MOD             [ reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .) ]
  ! POWER           [ reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .) ]
  ! PLUS            [ reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .) ]
  ! MINUS           [ reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .) ]
  ! EQUAL_TO        [ reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LESS_THAN       [ reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .) ]
  ! GREATER_THAN    [ reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LESS_EQUAL      [ reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .) ]
  ! GREATER_EQUAL   [ reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .) ]
  ! IDENTICAL_TO    [ reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .) ]
  ! DIFFERENT       [ reduce using rule 107 (negated_condition -> LOGICAL_NOT condition .) ]

    logical_operator               shift and go to state 77

state 124

    (64) expression -> expression PLUS term .
    (67) term -> term . TIMES factor
    (68) term -> term . DIVIDE factor
    (69) term -> term . MOD factor
    (70) term -> term . POWER factor
    (66) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 64 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 64 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 64 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 64 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 64 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 64 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 64 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 64 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 64 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 64 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 64 (expression -> expression PLUS term .)
    PLUS            reduce using rule 64 (expression -> expression PLUS term .)
    MINUS           reduce using rule 64 (expression -> expression PLUS term .)
    EQUAL_TO        reduce using rule 64 (expression -> expression PLUS term .)
    NOT_EQUAL_TO    reduce using rule 64 (expression -> expression PLUS term .)
    LESS_THAN       reduce using rule 64 (expression -> expression PLUS term .)
    GREATER_THAN    reduce using rule 64 (expression -> expression PLUS term .)
    LESS_EQUAL      reduce using rule 64 (expression -> expression PLUS term .)
    GREATER_EQUAL   reduce using rule 64 (expression -> expression PLUS term .)
    IDENTICAL_TO    reduce using rule 64 (expression -> expression PLUS term .)
    NOT_IDENTICAL_TO reduce using rule 64 (expression -> expression PLUS term .)
    DIFFERENT       reduce using rule 64 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 64 (expression -> expression PLUS term .)
    RIGHT_PAREN     reduce using rule 64 (expression -> expression PLUS term .)
    DOT             reduce using rule 64 (expression -> expression PLUS term .)
    COMMA           reduce using rule 64 (expression -> expression PLUS term .)
    LOGICAL_AND     reduce using rule 64 (expression -> expression PLUS term .)
    LOGICAL_OR      reduce using rule 64 (expression -> expression PLUS term .)
    LOGICAL_XOR     reduce using rule 64 (expression -> expression PLUS term .)
    RIGHT_BRACKET   reduce using rule 64 (expression -> expression PLUS term .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118
    MOD             shift and go to state 119
    POWER           shift and go to state 120

  ! TIMES           [ reduce using rule 64 (expression -> expression PLUS term .) ]
  ! DIVIDE          [ reduce using rule 64 (expression -> expression PLUS term .) ]
  ! MOD             [ reduce using rule 64 (expression -> expression PLUS term .) ]
  ! POWER           [ reduce using rule 64 (expression -> expression PLUS term .) ]
  ! PLUS            [ reduce using rule 66 (expression -> term .) ]
  ! MINUS           [ reduce using rule 66 (expression -> term .) ]
  ! EQUAL_TO        [ reduce using rule 66 (expression -> term .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 66 (expression -> term .) ]
  ! LESS_THAN       [ reduce using rule 66 (expression -> term .) ]
  ! GREATER_THAN    [ reduce using rule 66 (expression -> term .) ]
  ! LESS_EQUAL      [ reduce using rule 66 (expression -> term .) ]
  ! GREATER_EQUAL   [ reduce using rule 66 (expression -> term .) ]
  ! IDENTICAL_TO    [ reduce using rule 66 (expression -> term .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 66 (expression -> term .) ]
  ! DIFFERENT       [ reduce using rule 66 (expression -> term .) ]


state 125

    (65) expression -> expression MINUS term .
    (67) term -> term . TIMES factor
    (68) term -> term . DIVIDE factor
    (69) term -> term . MOD factor
    (70) term -> term . POWER factor
    (66) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 65 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 65 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 65 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 65 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 65 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 65 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 65 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 65 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 65 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 65 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 65 (expression -> expression MINUS term .)
    PLUS            reduce using rule 65 (expression -> expression MINUS term .)
    MINUS           reduce using rule 65 (expression -> expression MINUS term .)
    EQUAL_TO        reduce using rule 65 (expression -> expression MINUS term .)
    NOT_EQUAL_TO    reduce using rule 65 (expression -> expression MINUS term .)
    LESS_THAN       reduce using rule 65 (expression -> expression MINUS term .)
    GREATER_THAN    reduce using rule 65 (expression -> expression MINUS term .)
    LESS_EQUAL      reduce using rule 65 (expression -> expression MINUS term .)
    GREATER_EQUAL   reduce using rule 65 (expression -> expression MINUS term .)
    IDENTICAL_TO    reduce using rule 65 (expression -> expression MINUS term .)
    NOT_IDENTICAL_TO reduce using rule 65 (expression -> expression MINUS term .)
    DIFFERENT       reduce using rule 65 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 65 (expression -> expression MINUS term .)
    RIGHT_PAREN     reduce using rule 65 (expression -> expression MINUS term .)
    DOT             reduce using rule 65 (expression -> expression MINUS term .)
    COMMA           reduce using rule 65 (expression -> expression MINUS term .)
    LOGICAL_AND     reduce using rule 65 (expression -> expression MINUS term .)
    LOGICAL_OR      reduce using rule 65 (expression -> expression MINUS term .)
    LOGICAL_XOR     reduce using rule 65 (expression -> expression MINUS term .)
    RIGHT_BRACKET   reduce using rule 65 (expression -> expression MINUS term .)
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118
    MOD             shift and go to state 119
    POWER           shift and go to state 120

  ! TIMES           [ reduce using rule 65 (expression -> expression MINUS term .) ]
  ! DIVIDE          [ reduce using rule 65 (expression -> expression MINUS term .) ]
  ! MOD             [ reduce using rule 65 (expression -> expression MINUS term .) ]
  ! POWER           [ reduce using rule 65 (expression -> expression MINUS term .) ]
  ! PLUS            [ reduce using rule 66 (expression -> term .) ]
  ! MINUS           [ reduce using rule 66 (expression -> term .) ]
  ! EQUAL_TO        [ reduce using rule 66 (expression -> term .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 66 (expression -> term .) ]
  ! LESS_THAN       [ reduce using rule 66 (expression -> term .) ]
  ! GREATER_THAN    [ reduce using rule 66 (expression -> term .) ]
  ! LESS_EQUAL      [ reduce using rule 66 (expression -> term .) ]
  ! GREATER_EQUAL   [ reduce using rule 66 (expression -> term .) ]
  ! IDENTICAL_TO    [ reduce using rule 66 (expression -> term .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 66 (expression -> term .) ]
  ! DIFFERENT       [ reduce using rule 66 (expression -> term .) ]


state 126

    (110) relational_expression -> expression relational_operator expression .
    (64) expression -> expression . PLUS term
    (65) expression -> expression . MINUS term
    (110) relational_expression -> expression . relational_operator expression
    (111) relational_operator -> . EQUAL_TO
    (112) relational_operator -> . NOT_EQUAL_TO
    (113) relational_operator -> . LESS_THAN
    (114) relational_operator -> . GREATER_THAN
    (115) relational_operator -> . LESS_EQUAL
    (116) relational_operator -> . GREATER_EQUAL
    (117) relational_operator -> . IDENTICAL_TO
    (118) relational_operator -> . NOT_IDENTICAL_TO
    (119) relational_operator -> . DIFFERENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL_TO resolved as shift
  ! shift/reduce conflict for NOT_EQUAL_TO resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for IDENTICAL_TO resolved as shift
  ! shift/reduce conflict for NOT_IDENTICAL_TO resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    LOGICAL_AND     reduce using rule 110 (relational_expression -> expression relational_operator expression .)
    LOGICAL_OR      reduce using rule 110 (relational_expression -> expression relational_operator expression .)
    LOGICAL_XOR     reduce using rule 110 (relational_expression -> expression relational_operator expression .)
    TIMES           reduce using rule 110 (relational_expression -> expression relational_operator expression .)
    DIVIDE          reduce using rule 110 (relational_expression -> expression relational_operator expression .)
    MOD             reduce using rule 110 (relational_expression -> expression relational_operator expression .)
    POWER           reduce using rule 110 (relational_expression -> expression relational_operator expression .)
    SEMICOLON       reduce using rule 110 (relational_expression -> expression relational_operator expression .)
    RIGHT_PAREN     reduce using rule 110 (relational_expression -> expression relational_operator expression .)
    DOT             reduce using rule 110 (relational_expression -> expression relational_operator expression .)
    COMMA           reduce using rule 110 (relational_expression -> expression relational_operator expression .)
    RIGHT_BRACKET   reduce using rule 110 (relational_expression -> expression relational_operator expression .)
    PLUS            shift and go to state 56
    MINUS           shift and go to state 57
    EQUAL_TO        shift and go to state 59
    NOT_EQUAL_TO    shift and go to state 60
    LESS_THAN       shift and go to state 61
    GREATER_THAN    shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    GREATER_EQUAL   shift and go to state 64
    IDENTICAL_TO    shift and go to state 65
    NOT_IDENTICAL_TO shift and go to state 66
    DIFFERENT       shift and go to state 67

  ! PLUS            [ reduce using rule 110 (relational_expression -> expression relational_operator expression .) ]
  ! MINUS           [ reduce using rule 110 (relational_expression -> expression relational_operator expression .) ]
  ! EQUAL_TO        [ reduce using rule 110 (relational_expression -> expression relational_operator expression .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 110 (relational_expression -> expression relational_operator expression .) ]
  ! LESS_THAN       [ reduce using rule 110 (relational_expression -> expression relational_operator expression .) ]
  ! GREATER_THAN    [ reduce using rule 110 (relational_expression -> expression relational_operator expression .) ]
  ! LESS_EQUAL      [ reduce using rule 110 (relational_expression -> expression relational_operator expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 110 (relational_expression -> expression relational_operator expression .) ]
  ! IDENTICAL_TO    [ reduce using rule 110 (relational_expression -> expression relational_operator expression .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 110 (relational_expression -> expression relational_operator expression .) ]
  ! DIFFERENT       [ reduce using rule 110 (relational_expression -> expression relational_operator expression .) ]

    relational_operator            shift and go to state 58

state 127

    (76) if_statement -> IF parenthesized_condition block .
    (77) if_statement -> IF parenthesized_condition block . else_if_extended
    (78) if_statement -> IF parenthesized_condition block . else_if_extended if_part3
    (79) if_statement -> IF parenthesized_condition block . if_part3
    (80) else_if_extended -> . if_part2
    (81) else_if_extended -> . else_if_extended if_part2
    (83) if_part3 -> . ELSE block
    (82) if_part2 -> . ELSEIF parenthesized_condition block

    CLOSE_TAG       reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    ONE_LINE_COMMENT reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    MULTI_LINE_COMMENT reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    BREAK           reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    CONTINUE        reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    IF              reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    WHILE           reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    FUNCTION        reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    CLASS           reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    FSCANF          reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    FGETS           reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    RETURN          reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    FOR             reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    PRINT           reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    ECHO            reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    ID              reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    NAME            reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    INTEGER         reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    FLOAT           reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    LEFT_PAREN      reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    TRUE            reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    FALSE           reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    LOGICAL_NOT     reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    RIGHT_BRACE     reduce using rule 76 (if_statement -> IF parenthesized_condition block .)
    ELSE            shift and go to state 179
    ELSEIF          shift and go to state 180

    else_if_extended               shift and go to state 176
    if_part3                       shift and go to state 177
    if_part2                       shift and go to state 178

state 128

    (97) block -> LEFT_BRACE . statements RIGHT_BRACE
    (98) block -> LEFT_BRACE . RIGHT_BRACE
    (2) statements -> . statement2
    (3) statements -> . statements statement2
    (4) statement2 -> . statement SEMICOLON
    (5) statement2 -> . if_statement
    (6) statement2 -> . while_statement
    (7) statement2 -> . for_statement
    (8) statement2 -> . function_statement
    (9) statement2 -> . ONE_LINE_COMMENT
    (10) statement2 -> . MULTI_LINE_COMMENT
    (11) statement2 -> . class_declaration
    (12) statement -> . print_statement
    (13) statement -> . fscanf_statement
    (14) statement -> . fgets_statement
    (15) statement -> . assignment_statement
    (16) statement -> . array_declaration_statement
    (17) statement -> . BREAK
    (18) statement -> . CONTINUE
    (19) statement -> . function_call
    (20) statement -> . return_statement
    (21) statement -> . expression
    (76) if_statement -> . IF parenthesized_condition block
    (77) if_statement -> . IF parenthesized_condition block else_if_extended
    (78) if_statement -> . IF parenthesized_condition block else_if_extended if_part3
    (79) if_statement -> . IF parenthesized_condition block if_part3
    (84) while_statement -> . WHILE parenthesized_condition block
    (87) for_statement -> . for_part1 condition for_part3
    (88) for_statement -> . for_part1 for_part3
    (22) function_statement -> . FUNCTION NAME LEFT_PAREN array_elements RIGHT_PAREN block
    (23) function_statement -> . FUNCTION NAME LEFT_PAREN RIGHT_PAREN block
    (136) class_declaration -> . CLASS NAME LEFT_BRACE class_statements RIGHT_BRACE
    (137) class_declaration -> . CLASS NAME LEFT_BRACE RIGHT_BRACE
    (46) print_statement -> . print_function LEFT_PAREN arguments RIGHT_PAREN
    (47) print_statement -> . print_function arguments
    (32) fscanf_statement -> . FSCANF LEFT_PAREN STDIN COMMA STRING COMMA variable_list RIGHT_PAREN
    (31) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (37) assignment_statement -> . variable assignment_operator argument
    (38) assignment_statement -> . variable PLUS_PLUS
    (39) assignment_statement -> . variable MINUS_MINUS
    (126) array_declaration_statement -> . variable EQUALS array
    (27) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (28) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (26) return_statement -> . RETURN arguments
    (64) expression -> . expression PLUS term
    (65) expression -> . expression MINUS term
    (66) expression -> . term
    (85) for_part1 -> . FOR LEFT_PAREN assignment_list SEMICOLON
    (86) for_part1 -> . FOR LEFT_PAREN SEMICOLON
    (48) print_function -> . PRINT
    (49) print_function -> . ECHO
    (35) variable -> . ID
    (36) variable -> . ID CALL NAME
    (29) function_name -> . NAME
    (30) function_name -> . variable
    (67) term -> . term TIMES factor
    (68) term -> . term DIVIDE factor
