Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    NAMESPACE
    NULL
    OBJECT
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    (118) complex_condition -> . condition logical_operator condition
    (119) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (120) relational_expression -> . expression relational_operator expression

    RIGHT_PAREN     shift and go to state 181
    STRING          shift and go to state 96
    ARRAY           shift and go to state 107
    LEFT_BRACKET    shift and go to state 108
    ID              shift and go to state 50
    FUNCTION        shift and go to state 109
    FGETS           shift and go to state 40
    NEW             shift and go to state 110
    LEFT_PAREN      shift and go to state 125
    NAME            shift and go to state 34
    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60

    function_name                  shift and go to state 42
    arguments                      shift and go to state 180
    argument                       shift and go to state 95
    expression                     shift and go to state 97
    array                          shift and go to state 98
    array_indexing                 shift and go to state 99
    function_call                  shift and go to state 100
    variable                       shift and go to state 101
    anonymous_function             shift and go to state 102
    assignment_statement           shift and go to state 103
    fgets_statement                shift and go to state 104
    object_creation                shift and go to state 105
    casting                        shift and go to state 106
    term                           shift and go to state 46
    factor                         shift and go to state 51
    condition                      shift and go to state 32
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    parenthesized_condition        shift and go to state 29
    relational_expression          shift and go to state 59

state 124

    (35) return_statement -> RETURN arguments .
    (60) arguments -> arguments . DOT argument
    (61) arguments -> arguments . COMMA argument

  ! shift/reduce conflict for COMMA resolved as shift
    SEMICOLON       reduce using rule 35 (return_statement -> RETURN arguments .)
    RIGHT_PAREN     reduce using rule 35 (return_statement -> RETURN arguments .)
    DOT             shift and go to state 157
    COMMA           shift and go to state 158

  ! COMMA           [ reduce using rule 35 (return_statement -> RETURN arguments .) ]


state 125

    (133) casting -> LEFT_PAREN . casting_type RIGHT_PAREN
    (85) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (119) parenthesized_condition -> LEFT_PAREN . condition RIGHT_PAREN
    (134) casting_type -> . INT_TYPE
    (135) casting_type -> . FLOAT_TYPE
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (109) condition -> . simple_condition
    (110) condition -> . negated_condition
    (111) condition -> . complex_condition
    (112) condition -> . parenthesized_condition
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MOD factor
    (79) term -> . term POWER factor
    (80) term -> . factor
    (113) simple_condition -> . TRUE
    (114) simple_condition -> . FALSE
    (115) simple_condition -> . variable
    (116) simple_condition -> . relational_expression
    (117) negated_condition -> . LOGICAL_NOT condition
    (118) complex_condition -> . condition logical_operator condition
    (119) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (81) factor -> . INTEGER
    (82) factor -> . FLOAT
    (83) factor -> . condition
    (84) factor -> . STRING
    (85) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (44) variable -> . ID
    (45) variable -> . ID CALL NAME
    (120) relational_expression -> . expression relational_operator expression

    INT_TYPE        shift and go to state 154
    FLOAT_TYPE      shift and go to state 155
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60
    LEFT_PAREN      shift and go to state 83
    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 39
    ID              shift and go to state 50

    casting_type                   shift and go to state 152
    expression                     shift and go to state 90
    condition                      shift and go to state 91
    term                           shift and go to state 46
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    parenthesized_condition        shift and go to state 29
    factor                         shift and go to state 51
    variable                       shift and go to state 82
    relational_expression          shift and go to state 59

state 126

    (148) array_remove_element -> UNSET LEFT_PAREN . variable LEFT_BRACKET clave RIGHT_BRACKET RIGHT_PAREN
    (44) variable -> . ID
    (45) variable -> . ID CALL NAME

    ID              shift and go to state 50

    variable                       shift and go to state 182

state 127

    (149) array_count_elements -> COUNT LEFT_PAREN . variable RIGHT_PAREN
    (44) variable -> . ID
    (45) variable -> . ID CALL NAME

    ID              shift and go to state 50

    variable                       shift and go to state 183

state 128

    (76) term -> term TIMES . factor
    (81) factor -> . INTEGER
    (82) factor -> . FLOAT
    (83) factor -> . condition
    (84) factor -> . STRING
    (85) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (109) condition -> . simple_condition
    (110) condition -> . negated_condition
    (111) condition -> . complex_condition
    (112) condition -> . parenthesized_condition
    (113) simple_condition -> . TRUE
    (114) simple_condition -> . FALSE
    (115) simple_condition -> . variable
    (116) simple_condition -> . relational_expression
    (117) negated_condition -> . LOGICAL_NOT condition
    (118) complex_condition -> . condition logical_operator condition
    (119) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (44) variable -> . ID
    (45) variable -> . ID CALL NAME
    (120) relational_expression -> . expression relational_operator expression
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MOD factor
    (79) term -> . term POWER factor
    (80) term -> . factor

    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60
    ID              shift and go to state 50

    term                           shift and go to state 46
    factor                         shift and go to state 184
    condition                      shift and go to state 32
    expression                     shift and go to state 84
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 82
    relational_expression          shift and go to state 59

state 129

    (77) term -> term DIVIDE . factor
    (81) factor -> . INTEGER
    (82) factor -> . FLOAT
    (83) factor -> . condition
    (84) factor -> . STRING
    (85) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (109) condition -> . simple_condition
    (110) condition -> . negated_condition
    (111) condition -> . complex_condition
    (112) condition -> . parenthesized_condition
    (113) simple_condition -> . TRUE
    (114) simple_condition -> . FALSE
    (115) simple_condition -> . variable
    (116) simple_condition -> . relational_expression
    (117) negated_condition -> . LOGICAL_NOT condition
    (118) complex_condition -> . condition logical_operator condition
    (119) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (44) variable -> . ID
    (45) variable -> . ID CALL NAME
    (120) relational_expression -> . expression relational_operator expression
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MOD factor
    (79) term -> . term POWER factor
    (80) term -> . factor

    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60
    ID              shift and go to state 50

    term                           shift and go to state 46
    factor                         shift and go to state 185
    condition                      shift and go to state 32
    expression                     shift and go to state 84
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 82
    relational_expression          shift and go to state 59

state 130

    (78) term -> term MOD . factor
    (81) factor -> . INTEGER
    (82) factor -> . FLOAT
    (83) factor -> . condition
    (84) factor -> . STRING
    (85) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (109) condition -> . simple_condition
    (110) condition -> . negated_condition
    (111) condition -> . complex_condition
    (112) condition -> . parenthesized_condition
    (113) simple_condition -> . TRUE
    (114) simple_condition -> . FALSE
    (115) simple_condition -> . variable
    (116) simple_condition -> . relational_expression
    (117) negated_condition -> . LOGICAL_NOT condition
    (118) complex_condition -> . condition logical_operator condition
    (119) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (44) variable -> . ID
    (45) variable -> . ID CALL NAME
    (120) relational_expression -> . expression relational_operator expression
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MOD factor
    (79) term -> . term POWER factor
    (80) term -> . factor

    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60
    ID              shift and go to state 50

    term                           shift and go to state 46
    factor                         shift and go to state 186
    condition                      shift and go to state 32
    expression                     shift and go to state 84
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 82
    relational_expression          shift and go to state 59

state 131

    (79) term -> term POWER . factor
    (81) factor -> . INTEGER
    (82) factor -> . FLOAT
    (83) factor -> . condition
    (84) factor -> . STRING
    (85) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (109) condition -> . simple_condition
    (110) condition -> . negated_condition
    (111) condition -> . complex_condition
    (112) condition -> . parenthesized_condition
    (113) simple_condition -> . TRUE
    (114) simple_condition -> . FALSE
    (115) simple_condition -> . variable
    (116) simple_condition -> . relational_expression
    (117) negated_condition -> . LOGICAL_NOT condition
    (118) complex_condition -> . condition logical_operator condition
    (119) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (44) variable -> . ID
    (45) variable -> . ID CALL NAME
    (120) relational_expression -> . expression relational_operator expression
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . term MOD factor
    (79) term -> . term POWER factor
    (80) term -> . factor

    INTEGER         shift and go to state 52
    FLOAT           shift and go to state 53
    STRING          shift and go to state 39
    LEFT_PAREN      shift and go to state 35
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    LOGICAL_NOT     shift and go to state 60
    ID              shift and go to state 50

    term                           shift and go to state 46
    factor                         shift and go to state 187
    condition                      shift and go to state 32
    expression                     shift and go to state 84
    simple_condition               shift and go to state 54
    negated_condition              shift and go to state 55
    complex_condition              shift and go to state 56
    parenthesized_condition        shift and go to state 29
    variable                       shift and go to state 82
    relational_expression          shift and go to state 59

state 132

    (95) for_part1 -> FOR LEFT_PAREN . assignment_list SEMICOLON
    (96) for_part1 -> FOR LEFT_PAREN . SEMICOLON
    (103) assignment_list -> . assignment_statement
    (104) assignment_list -> . assignment_list COMMA assignment_statement
    (46) assignment_statement -> . variable assignment_operator argument
    (47) assignment_statement -> . variable PLUS_PLUS
    (48) assignment_statement -> . variable MINUS_MINUS
    (44) variable -> . ID
    (45) variable -> . ID CALL NAME

    SEMICOLON       shift and go to state 189
    ID              shift and go to state 50

    assignment_list                shift and go to state 188
    assignment_statement           shift and go to state 190
    variable                       shift and go to state 191

state 133

    (45) variable -> ID CALL . NAME

    NAME            shift and go to state 192


state 134

    (117) negated_condition -> LOGICAL_NOT condition .
    (118) complex_condition -> condition . logical_operator condition
    (83) factor -> condition .
    (130) logical_operator -> . LOGICAL_AND
    (131) logical_operator -> . LOGICAL_OR
    (132) logical_operator -> . LOGICAL_XOR

  ! reduce/reduce conflict for TIMES resolved using rule 83 (factor -> condition .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 83 (factor -> condition .)
  ! reduce/reduce conflict for MOD resolved using rule 83 (factor -> condition .)
  ! reduce/reduce conflict for POWER resolved using rule 83 (factor -> condition .)
  ! reduce/reduce conflict for PLUS resolved using rule 83 (factor -> condition .)
  ! reduce/reduce conflict for MINUS resolved using rule 83 (factor -> condition .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 83 (factor -> condition .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 83 (factor -> condition .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 83 (factor -> condition .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 83 (factor -> condition .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 83 (factor -> condition .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 83 (factor -> condition .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 83 (factor -> condition .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 83 (factor -> condition .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 83 (factor -> condition .)
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for LOGICAL_XOR resolved as shift
    SEMICOLON       reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .)
    RIGHT_PAREN     reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .)
    DOT             reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .)
    COMMA           reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .)
    RIGHT_BRACKET   reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .)
    TIMES           reduce using rule 83 (factor -> condition .)
    DIVIDE          reduce using rule 83 (factor -> condition .)
    MOD             reduce using rule 83 (factor -> condition .)
    POWER           reduce using rule 83 (factor -> condition .)
    PLUS            reduce using rule 83 (factor -> condition .)
    MINUS           reduce using rule 83 (factor -> condition .)
    EQUAL_TO        reduce using rule 83 (factor -> condition .)
    NOT_EQUAL_TO    reduce using rule 83 (factor -> condition .)
    LESS_THAN       reduce using rule 83 (factor -> condition .)
    GREATER_THAN    reduce using rule 83 (factor -> condition .)
    LESS_EQUAL      reduce using rule 83 (factor -> condition .)
    GREATER_EQUAL   reduce using rule 83 (factor -> condition .)
    IDENTICAL_TO    reduce using rule 83 (factor -> condition .)
    NOT_IDENTICAL_TO reduce using rule 83 (factor -> condition .)
    DIFFERENT       reduce using rule 83 (factor -> condition .)
    LOGICAL_AND     shift and go to state 86
    LOGICAL_OR      shift and go to state 87
    LOGICAL_XOR     shift and go to state 88

  ! LOGICAL_AND     [ reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LOGICAL_OR      [ reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LOGICAL_XOR     [ reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .) ]
  ! TIMES           [ reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .) ]
  ! DIVIDE          [ reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .) ]
  ! MOD             [ reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .) ]
  ! POWER           [ reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .) ]
  ! PLUS            [ reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .) ]
  ! MINUS           [ reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .) ]
  ! EQUAL_TO        [ reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LESS_THAN       [ reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .) ]
  ! GREATER_THAN    [ reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LESS_EQUAL      [ reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .) ]
  ! GREATER_EQUAL   [ reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .) ]
  ! IDENTICAL_TO    [ reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .) ]
  ! DIFFERENT       [ reduce using rule 117 (negated_condition -> LOGICAL_NOT condition .) ]

    logical_operator               shift and go to state 85

state 135

    (73) expression -> expression PLUS term .
    (76) term -> term . TIMES factor
    (77) term -> term . DIVIDE factor
    (78) term -> term . MOD factor
    (79) term -> term . POWER factor
    (75) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 73 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 73 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 73 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 73 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 73 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 73 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 73 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 73 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 73 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 73 (expression -> expression PLUS term .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 73 (expression -> expression PLUS term .)
    PLUS            reduce using rule 73 (expression -> expression PLUS term .)
    MINUS           reduce using rule 73 (expression -> expression PLUS term .)
    EQUAL_TO        reduce using rule 73 (expression -> expression PLUS term .)
    NOT_EQUAL_TO    reduce using rule 73 (expression -> expression PLUS term .)
    LESS_THAN       reduce using rule 73 (expression -> expression PLUS term .)
    GREATER_THAN    reduce using rule 73 (expression -> expression PLUS term .)
    LESS_EQUAL      reduce using rule 73 (expression -> expression PLUS term .)
    GREATER_EQUAL   reduce using rule 73 (expression -> expression PLUS term .)
    IDENTICAL_TO    reduce using rule 73 (expression -> expression PLUS term .)
    NOT_IDENTICAL_TO reduce using rule 73 (expression -> expression PLUS term .)
    DIFFERENT       reduce using rule 73 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 73 (expression -> expression PLUS term .)
    RIGHT_PAREN     reduce using rule 73 (expression -> expression PLUS term .)
    DOT             reduce using rule 73 (expression -> expression PLUS term .)
    COMMA           reduce using rule 73 (expression -> expression PLUS term .)
    LOGICAL_AND     reduce using rule 73 (expression -> expression PLUS term .)
    LOGICAL_OR      reduce using rule 73 (expression -> expression PLUS term .)
    LOGICAL_XOR     reduce using rule 73 (expression -> expression PLUS term .)
    RIGHT_BRACKET   reduce using rule 73 (expression -> expression PLUS term .)
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    POWER           shift and go to state 131

  ! TIMES           [ reduce using rule 73 (expression -> expression PLUS term .) ]
  ! DIVIDE          [ reduce using rule 73 (expression -> expression PLUS term .) ]
  ! MOD             [ reduce using rule 73 (expression -> expression PLUS term .) ]
  ! POWER           [ reduce using rule 73 (expression -> expression PLUS term .) ]
  ! PLUS            [ reduce using rule 75 (expression -> term .) ]
  ! MINUS           [ reduce using rule 75 (expression -> term .) ]
  ! EQUAL_TO        [ reduce using rule 75 (expression -> term .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 75 (expression -> term .) ]
  ! LESS_THAN       [ reduce using rule 75 (expression -> term .) ]
  ! GREATER_THAN    [ reduce using rule 75 (expression -> term .) ]
  ! LESS_EQUAL      [ reduce using rule 75 (expression -> term .) ]
  ! GREATER_EQUAL   [ reduce using rule 75 (expression -> term .) ]
  ! IDENTICAL_TO    [ reduce using rule 75 (expression -> term .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 75 (expression -> term .) ]
  ! DIFFERENT       [ reduce using rule 75 (expression -> term .) ]


state 136

    (74) expression -> expression MINUS term .
    (76) term -> term . TIMES factor
    (77) term -> term . DIVIDE factor
    (78) term -> term . MOD factor
    (79) term -> term . POWER factor
    (75) expression -> term .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! reduce/reduce conflict for PLUS resolved using rule 74 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for MINUS resolved using rule 74 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for EQUAL_TO resolved using rule 74 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for NOT_EQUAL_TO resolved using rule 74 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 74 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for GREATER_THAN resolved using rule 74 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 74 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for GREATER_EQUAL resolved using rule 74 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for IDENTICAL_TO resolved using rule 74 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for NOT_IDENTICAL_TO resolved using rule 74 (expression -> expression MINUS term .)
  ! reduce/reduce conflict for DIFFERENT resolved using rule 74 (expression -> expression MINUS term .)
    PLUS            reduce using rule 74 (expression -> expression MINUS term .)
    MINUS           reduce using rule 74 (expression -> expression MINUS term .)
    EQUAL_TO        reduce using rule 74 (expression -> expression MINUS term .)
    NOT_EQUAL_TO    reduce using rule 74 (expression -> expression MINUS term .)
    LESS_THAN       reduce using rule 74 (expression -> expression MINUS term .)
    GREATER_THAN    reduce using rule 74 (expression -> expression MINUS term .)
    LESS_EQUAL      reduce using rule 74 (expression -> expression MINUS term .)
    GREATER_EQUAL   reduce using rule 74 (expression -> expression MINUS term .)
    IDENTICAL_TO    reduce using rule 74 (expression -> expression MINUS term .)
    NOT_IDENTICAL_TO reduce using rule 74 (expression -> expression MINUS term .)
    DIFFERENT       reduce using rule 74 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 74 (expression -> expression MINUS term .)
    RIGHT_PAREN     reduce using rule 74 (expression -> expression MINUS term .)
    DOT             reduce using rule 74 (expression -> expression MINUS term .)
    COMMA           reduce using rule 74 (expression -> expression MINUS term .)
    LOGICAL_AND     reduce using rule 74 (expression -> expression MINUS term .)
    LOGICAL_OR      reduce using rule 74 (expression -> expression MINUS term .)
    LOGICAL_XOR     reduce using rule 74 (expression -> expression MINUS term .)
    RIGHT_BRACKET   reduce using rule 74 (expression -> expression MINUS term .)
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    POWER           shift and go to state 131

  ! TIMES           [ reduce using rule 74 (expression -> expression MINUS term .) ]
  ! DIVIDE          [ reduce using rule 74 (expression -> expression MINUS term .) ]
  ! MOD             [ reduce using rule 74 (expression -> expression MINUS term .) ]
  ! POWER           [ reduce using rule 74 (expression -> expression MINUS term .) ]
  ! PLUS            [ reduce using rule 75 (expression -> term .) ]
  ! MINUS           [ reduce using rule 75 (expression -> term .) ]
  ! EQUAL_TO        [ reduce using rule 75 (expression -> term .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 75 (expression -> term .) ]
  ! LESS_THAN       [ reduce using rule 75 (expression -> term .) ]
  ! GREATER_THAN    [ reduce using rule 75 (expression -> term .) ]
  ! LESS_EQUAL      [ reduce using rule 75 (expression -> term .) ]
  ! GREATER_EQUAL   [ reduce using rule 75 (expression -> term .) ]
  ! IDENTICAL_TO    [ reduce using rule 75 (expression -> term .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 75 (expression -> term .) ]
  ! DIFFERENT       [ reduce using rule 75 (expression -> term .) ]


state 137

    (120) relational_expression -> expression relational_operator expression .
    (73) expression -> expression . PLUS term
    (74) expression -> expression . MINUS term
    (120) relational_expression -> expression . relational_operator expression
    (121) relational_operator -> . EQUAL_TO
    (122) relational_operator -> . NOT_EQUAL_TO
    (123) relational_operator -> . LESS_THAN
    (124) relational_operator -> . GREATER_THAN
    (125) relational_operator -> . LESS_EQUAL
    (126) relational_operator -> . GREATER_EQUAL
    (127) relational_operator -> . IDENTICAL_TO
    (128) relational_operator -> . NOT_IDENTICAL_TO
    (129) relational_operator -> . DIFFERENT

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for EQUAL_TO resolved as shift
  ! shift/reduce conflict for NOT_EQUAL_TO resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for IDENTICAL_TO resolved as shift
  ! shift/reduce conflict for NOT_IDENTICAL_TO resolved as shift
  ! shift/reduce conflict for DIFFERENT resolved as shift
    LOGICAL_AND     reduce using rule 120 (relational_expression -> expression relational_operator expression .)
    LOGICAL_OR      reduce using rule 120 (relational_expression -> expression relational_operator expression .)
    LOGICAL_XOR     reduce using rule 120 (relational_expression -> expression relational_operator expression .)
    TIMES           reduce using rule 120 (relational_expression -> expression relational_operator expression .)
    DIVIDE          reduce using rule 120 (relational_expression -> expression relational_operator expression .)
    MOD             reduce using rule 120 (relational_expression -> expression relational_operator expression .)
    POWER           reduce using rule 120 (relational_expression -> expression relational_operator expression .)
    SEMICOLON       reduce using rule 120 (relational_expression -> expression relational_operator expression .)
    RIGHT_PAREN     reduce using rule 120 (relational_expression -> expression relational_operator expression .)
    DOT             reduce using rule 120 (relational_expression -> expression relational_operator expression .)
    COMMA           reduce using rule 120 (relational_expression -> expression relational_operator expression .)
    RIGHT_BRACKET   reduce using rule 120 (relational_expression -> expression relational_operator expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    EQUAL_TO        shift and go to state 67
    NOT_EQUAL_TO    shift and go to state 68
    LESS_THAN       shift and go to state 69
    GREATER_THAN    shift and go to state 70
    LESS_EQUAL      shift and go to state 71
    GREATER_EQUAL   shift and go to state 72
    IDENTICAL_TO    shift and go to state 73
    NOT_IDENTICAL_TO shift and go to state 74
    DIFFERENT       shift and go to state 75

  ! PLUS            [ reduce using rule 120 (relational_expression -> expression relational_operator expression .) ]
  ! MINUS           [ reduce using rule 120 (relational_expression -> expression relational_operator expression .) ]
  ! EQUAL_TO        [ reduce using rule 120 (relational_expression -> expression relational_operator expression .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 120 (relational_expression -> expression relational_operator expression .) ]
  ! LESS_THAN       [ reduce using rule 120 (relational_expression -> expression relational_operator expression .) ]
  ! GREATER_THAN    [ reduce using rule 120 (relational_expression -> expression relational_operator expression .) ]
  ! LESS_EQUAL      [ reduce using rule 120 (relational_expression -> expression relational_operator expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 120 (relational_expression -> expression relational_operator expression .) ]
  ! IDENTICAL_TO    [ reduce using rule 120 (relational_expression -> expression relational_operator expression .) ]
