Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASYNC
    AWAIT
    BOOL
    CALLABLE
    CASE
    CATCH
    CLONE
    COLON
    CONST
    DECLARE
    DEFAULT
    DIE
    DO
    EMPTY
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ENUM
    EVAL
    EXIT
    EXTENDS
    FINAL
    FINALLY
    FN
    FOREACH
    GLOBAL
    GOTO
    HALT_COMPILER
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    ITERABLE
    LIST
    LPAREN
    MATCH
    MIXED
    MOD
    NAMESPACE
    NULL
    OBJECT
    POWER
    REQUIRE
    REQUIRE_ONCE
    RPAREN
    SELF
    STATIC
    SWITCH
    THROW
    TRAIT
    TRY
    UNSET
    USE
    VAR
    VOID
    YIELD
    YIELD_FROM

Grammar

Rule 0     S' -> program
    GREATER_THAN    reduce using rule 71 (factor -> condition .)
    LESS_EQUAL      reduce using rule 71 (factor -> condition .)
    GREATER_EQUAL   reduce using rule 71 (factor -> condition .)
    IDENTICAL_TO    reduce using rule 71 (factor -> condition .)
    NOT_IDENTICAL_TO reduce using rule 71 (factor -> condition .)
    DIFFERENT       reduce using rule 71 (factor -> condition .)
    LOGICAL_AND     shift and go to state 105
    LOGICAL_OR      shift and go to state 106
    LOGICAL_XOR     shift and go to state 107

  ! LOGICAL_AND     [ reduce using rule 104 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LOGICAL_OR      [ reduce using rule 104 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LOGICAL_XOR     [ reduce using rule 104 (negated_condition -> LOGICAL_NOT condition .) ]
  ! TIMES           [ reduce using rule 104 (negated_condition -> LOGICAL_NOT condition .) ]
  ! DIVIDE          [ reduce using rule 104 (negated_condition -> LOGICAL_NOT condition .) ]
  ! PLUS            [ reduce using rule 104 (negated_condition -> LOGICAL_NOT condition .) ]
  ! MINUS           [ reduce using rule 104 (negated_condition -> LOGICAL_NOT condition .) ]
  ! EQUAL_TO        [ reduce using rule 104 (negated_condition -> LOGICAL_NOT condition .) ]
  ! NOT_EQUAL_TO    [ reduce using rule 104 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LESS_THAN       [ reduce using rule 104 (negated_condition -> LOGICAL_NOT condition .) ]
  ! GREATER_THAN    [ reduce using rule 104 (negated_condition -> LOGICAL_NOT condition .) ]
  ! LESS_EQUAL      [ reduce using rule 104 (negated_condition -> LOGICAL_NOT condition .) ]
  ! GREATER_EQUAL   [ reduce using rule 104 (negated_condition -> LOGICAL_NOT condition .) ]
  ! IDENTICAL_TO    [ reduce using rule 104 (negated_condition -> LOGICAL_NOT condition .) ]
  ! NOT_IDENTICAL_TO [ reduce using rule 104 (negated_condition -> LOGICAL_NOT condition .) ]
  ! DIFFERENT       [ reduce using rule 104 (negated_condition -> LOGICAL_NOT condition .) ]

    logical_operator               shift and go to state 104

state 112

    (72) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (63) expression -> expression . PLUS term
    (64) expression -> expression . MINUS term
    (107) relational_expression -> expression . relational_operator expression
    (108) relational_operator -> . EQUAL_TO
    (109) relational_operator -> . NOT_EQUAL_TO
    (110) relational_operator -> . LESS_THAN
    (111) relational_operator -> . GREATER_THAN
    (112) relational_operator -> . LESS_EQUAL
    (113) relational_operator -> . GREATER_EQUAL
    (114) relational_operator -> . IDENTICAL_TO
    (115) relational_operator -> . NOT_IDENTICAL_TO
    (116) relational_operator -> . DIFFERENT

    RIGHT_PAREN     shift and go to state 176
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    EQUAL_TO        shift and go to state 116
    NOT_EQUAL_TO    shift and go to state 117
    LESS_THAN       shift and go to state 118
    GREATER_THAN    shift and go to state 119
    LESS_EQUAL      shift and go to state 120
    GREATER_EQUAL   shift and go to state 121
    IDENTICAL_TO    shift and go to state 122
    NOT_IDENTICAL_TO shift and go to state 123
    DIFFERENT       shift and go to state 124

    relational_operator            shift and go to state 113

state 113

    (107) relational_expression -> expression relational_operator . expression
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . INTEGER
    (70) factor -> . FLOAT
    (71) factor -> . condition
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (96) condition -> . simple_condition
    (97) condition -> . negated_condition
    (98) condition -> . complex_condition
    (99) condition -> . parenthesized_condition
    (100) simple_condition -> . TRUE
    (101) simple_condition -> . FALSE
    (102) simple_condition -> . variable
    (103) simple_condition -> . relational_expression
    (104) negated_condition -> . LOGICAL_NOT condition
    (105) complex_condition -> . condition logical_operator condition
    (106) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME
    (107) relational_expression -> . expression relational_operator expression

    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 61
    LEFT_PAREN      shift and go to state 178
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LOGICAL_NOT     shift and go to state 55
    ID              shift and go to state 37

    expression                     shift and go to state 177
    term                           shift and go to state 58
    factor                         shift and go to state 59
    condition                      shift and go to state 82
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 49
    variable                       shift and go to state 53
    relational_expression          shift and go to state 54

state 114

    (63) expression -> expression PLUS . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . INTEGER
    (70) factor -> . FLOAT
    (71) factor -> . condition
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (96) condition -> . simple_condition
    (97) condition -> . negated_condition
    (98) condition -> . complex_condition
    (99) condition -> . parenthesized_condition
    (100) simple_condition -> . TRUE
    (101) simple_condition -> . FALSE
    (102) simple_condition -> . variable
    (103) simple_condition -> . relational_expression
    (104) negated_condition -> . LOGICAL_NOT condition
    (105) complex_condition -> . condition logical_operator condition
    (106) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME
    (107) relational_expression -> . expression relational_operator expression
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . term

    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 61
    LEFT_PAREN      shift and go to state 178
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LOGICAL_NOT     shift and go to state 55
    ID              shift and go to state 37

    expression                     shift and go to state 57
    term                           shift and go to state 179
    factor                         shift and go to state 59
    condition                      shift and go to state 82
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 49
    variable                       shift and go to state 53
    relational_expression          shift and go to state 54

state 115

    (64) expression -> expression MINUS . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (69) factor -> . INTEGER
    (70) factor -> . FLOAT
    (71) factor -> . condition
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (96) condition -> . simple_condition
    (97) condition -> . negated_condition
    (98) condition -> . complex_condition
    (99) condition -> . parenthesized_condition
    (100) simple_condition -> . TRUE
    (101) simple_condition -> . FALSE
    (102) simple_condition -> . variable
    (103) simple_condition -> . relational_expression
    (104) negated_condition -> . LOGICAL_NOT condition
    (105) complex_condition -> . condition logical_operator condition
    (106) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME
    (107) relational_expression -> . expression relational_operator expression
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . term

    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 61
    LEFT_PAREN      shift and go to state 178
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LOGICAL_NOT     shift and go to state 55
    ID              shift and go to state 37

    expression                     shift and go to state 57
    term                           shift and go to state 180
    factor                         shift and go to state 59
    condition                      shift and go to state 82
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 49
    variable                       shift and go to state 53
    relational_expression          shift and go to state 54

state 116

    (108) relational_operator -> EQUAL_TO .

    INTEGER         reduce using rule 108 (relational_operator -> EQUAL_TO .)
    FLOAT           reduce using rule 108 (relational_operator -> EQUAL_TO .)
    LEFT_PAREN      reduce using rule 108 (relational_operator -> EQUAL_TO .)
    TRUE            reduce using rule 108 (relational_operator -> EQUAL_TO .)
    FALSE           reduce using rule 108 (relational_operator -> EQUAL_TO .)
    LOGICAL_NOT     reduce using rule 108 (relational_operator -> EQUAL_TO .)
    ID              reduce using rule 108 (relational_operator -> EQUAL_TO .)


state 117

    (109) relational_operator -> NOT_EQUAL_TO .

    INTEGER         reduce using rule 109 (relational_operator -> NOT_EQUAL_TO .)
    FLOAT           reduce using rule 109 (relational_operator -> NOT_EQUAL_TO .)
    LEFT_PAREN      reduce using rule 109 (relational_operator -> NOT_EQUAL_TO .)
    TRUE            reduce using rule 109 (relational_operator -> NOT_EQUAL_TO .)
    FALSE           reduce using rule 109 (relational_operator -> NOT_EQUAL_TO .)
    LOGICAL_NOT     reduce using rule 109 (relational_operator -> NOT_EQUAL_TO .)
    ID              reduce using rule 109 (relational_operator -> NOT_EQUAL_TO .)


state 118

    (110) relational_operator -> LESS_THAN .

    INTEGER         reduce using rule 110 (relational_operator -> LESS_THAN .)
    FLOAT           reduce using rule 110 (relational_operator -> LESS_THAN .)
    LEFT_PAREN      reduce using rule 110 (relational_operator -> LESS_THAN .)
    TRUE            reduce using rule 110 (relational_operator -> LESS_THAN .)
    FALSE           reduce using rule 110 (relational_operator -> LESS_THAN .)
    LOGICAL_NOT     reduce using rule 110 (relational_operator -> LESS_THAN .)
    ID              reduce using rule 110 (relational_operator -> LESS_THAN .)


state 119

    (111) relational_operator -> GREATER_THAN .

    INTEGER         reduce using rule 111 (relational_operator -> GREATER_THAN .)
    FLOAT           reduce using rule 111 (relational_operator -> GREATER_THAN .)
    LEFT_PAREN      reduce using rule 111 (relational_operator -> GREATER_THAN .)
    TRUE            reduce using rule 111 (relational_operator -> GREATER_THAN .)
    FALSE           reduce using rule 111 (relational_operator -> GREATER_THAN .)
    LOGICAL_NOT     reduce using rule 111 (relational_operator -> GREATER_THAN .)
    ID              reduce using rule 111 (relational_operator -> GREATER_THAN .)


state 120

    (112) relational_operator -> LESS_EQUAL .

    INTEGER         reduce using rule 112 (relational_operator -> LESS_EQUAL .)
    FLOAT           reduce using rule 112 (relational_operator -> LESS_EQUAL .)
    LEFT_PAREN      reduce using rule 112 (relational_operator -> LESS_EQUAL .)
    TRUE            reduce using rule 112 (relational_operator -> LESS_EQUAL .)
    FALSE           reduce using rule 112 (relational_operator -> LESS_EQUAL .)
    LOGICAL_NOT     reduce using rule 112 (relational_operator -> LESS_EQUAL .)
    ID              reduce using rule 112 (relational_operator -> LESS_EQUAL .)


state 121

    (113) relational_operator -> GREATER_EQUAL .

    INTEGER         reduce using rule 113 (relational_operator -> GREATER_EQUAL .)
    FLOAT           reduce using rule 113 (relational_operator -> GREATER_EQUAL .)
    LEFT_PAREN      reduce using rule 113 (relational_operator -> GREATER_EQUAL .)
    TRUE            reduce using rule 113 (relational_operator -> GREATER_EQUAL .)
    FALSE           reduce using rule 113 (relational_operator -> GREATER_EQUAL .)
    LOGICAL_NOT     reduce using rule 113 (relational_operator -> GREATER_EQUAL .)
    ID              reduce using rule 113 (relational_operator -> GREATER_EQUAL .)


state 122

    (114) relational_operator -> IDENTICAL_TO .

    INTEGER         reduce using rule 114 (relational_operator -> IDENTICAL_TO .)
    FLOAT           reduce using rule 114 (relational_operator -> IDENTICAL_TO .)
    LEFT_PAREN      reduce using rule 114 (relational_operator -> IDENTICAL_TO .)
    TRUE            reduce using rule 114 (relational_operator -> IDENTICAL_TO .)
    FALSE           reduce using rule 114 (relational_operator -> IDENTICAL_TO .)
    LOGICAL_NOT     reduce using rule 114 (relational_operator -> IDENTICAL_TO .)
    ID              reduce using rule 114 (relational_operator -> IDENTICAL_TO .)


state 123

    (115) relational_operator -> NOT_IDENTICAL_TO .

    INTEGER         reduce using rule 115 (relational_operator -> NOT_IDENTICAL_TO .)
    FLOAT           reduce using rule 115 (relational_operator -> NOT_IDENTICAL_TO .)
    LEFT_PAREN      reduce using rule 115 (relational_operator -> NOT_IDENTICAL_TO .)
    TRUE            reduce using rule 115 (relational_operator -> NOT_IDENTICAL_TO .)
    FALSE           reduce using rule 115 (relational_operator -> NOT_IDENTICAL_TO .)
    LOGICAL_NOT     reduce using rule 115 (relational_operator -> NOT_IDENTICAL_TO .)
    ID              reduce using rule 115 (relational_operator -> NOT_IDENTICAL_TO .)


state 124

    (116) relational_operator -> DIFFERENT .

    INTEGER         reduce using rule 116 (relational_operator -> DIFFERENT .)
    FLOAT           reduce using rule 116 (relational_operator -> DIFFERENT .)
    LEFT_PAREN      reduce using rule 116 (relational_operator -> DIFFERENT .)
    TRUE            reduce using rule 116 (relational_operator -> DIFFERENT .)
    FALSE           reduce using rule 116 (relational_operator -> DIFFERENT .)
    LOGICAL_NOT     reduce using rule 116 (relational_operator -> DIFFERENT .)
    ID              reduce using rule 116 (relational_operator -> DIFFERENT .)


state 125

    (66) term -> term TIMES . factor
    (69) factor -> . INTEGER
    (70) factor -> . FLOAT
    (71) factor -> . condition
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (96) condition -> . simple_condition
    (97) condition -> . negated_condition
    (98) condition -> . complex_condition
    (99) condition -> . parenthesized_condition
    (100) simple_condition -> . TRUE
    (101) simple_condition -> . FALSE
    (102) simple_condition -> . variable
    (103) simple_condition -> . relational_expression
    (104) negated_condition -> . LOGICAL_NOT condition
    (105) complex_condition -> . condition logical_operator condition
    (106) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME
    (107) relational_expression -> . expression relational_operator expression
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor

    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 61
    LEFT_PAREN      shift and go to state 178
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LOGICAL_NOT     shift and go to state 55
    ID              shift and go to state 37

    term                           shift and go to state 58
    factor                         shift and go to state 181
    condition                      shift and go to state 82
    expression                     shift and go to state 57
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 49
    variable                       shift and go to state 53
    relational_expression          shift and go to state 54

state 126

    (67) term -> term DIVIDE . factor
    (69) factor -> . INTEGER
    (70) factor -> . FLOAT
    (71) factor -> . condition
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (96) condition -> . simple_condition
    (97) condition -> . negated_condition
    (98) condition -> . complex_condition
    (99) condition -> . parenthesized_condition
    (100) simple_condition -> . TRUE
    (101) simple_condition -> . FALSE
    (102) simple_condition -> . variable
    (103) simple_condition -> . relational_expression
    (104) negated_condition -> . LOGICAL_NOT condition
    (105) complex_condition -> . condition logical_operator condition
    (106) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME
    (107) relational_expression -> . expression relational_operator expression
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . term
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor

    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 61
    LEFT_PAREN      shift and go to state 178
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LOGICAL_NOT     shift and go to state 55
    ID              shift and go to state 37

    term                           shift and go to state 58
    factor                         shift and go to state 182
    condition                      shift and go to state 82
    expression                     shift and go to state 57
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 49
    variable                       shift and go to state 53
    relational_expression          shift and go to state 54

state 127

    (21) function_statement -> FUNCTION NAME LEFT_PAREN . array_elements RIGHT_PAREN block
    (22) function_statement -> FUNCTION NAME LEFT_PAREN . RIGHT_PAREN block
    (126) array_elements -> . array_argument
    (127) array_elements -> . array_elements COMMA array_argument
    (128) array_argument -> . argument
    (129) array_argument -> . clave KEY_VALUE argument
    (52) argument -> . STRING
    (53) argument -> . expression
    (54) argument -> . assignment_statement
    (55) argument -> . variable CALL function_call
    (56) argument -> . array
    (57) argument -> . function_call
    (58) argument -> . anonymous_function
    (59) argument -> . fgets_statement
    (60) argument -> . array_indexing
    (61) argument -> . casting argument
    (62) argument -> . object_creation
    (130) clave -> . STRING
    (131) clave -> . INTEGER
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . term
    (36) assignment_statement -> . variable assignment_operator argument
    (37) assignment_statement -> . variable PLUS_PLUS
    (38) assignment_statement -> . variable MINUS_MINUS
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME
    (124) array -> . ARRAY LEFT_PAREN array_elements RIGHT_PAREN
    (125) array -> . LEFT_BRACKET array_elements RIGHT_BRACKET
    (26) function_call -> . function_name LEFT_PAREN arguments RIGHT_PAREN
    (27) function_call -> . function_name LEFT_PAREN RIGHT_PAREN
    (23) anonymous_function -> . FUNCTION LEFT_PAREN array_elements RIGHT_PAREN block
    (24) anonymous_function -> . FUNCTION LEFT_PAREN RIGHT_PAREN block
    (30) fgets_statement -> . FGETS LEFT_PAREN STDIN RIGHT_PAREN
    (132) array_indexing -> . variable LEFT_BRACKET INTEGER RIGHT_BRACKET
    (120) casting -> . LEFT_PAREN casting_type RIGHT_PAREN
    (146) object_creation -> . NEW NAME LEFT_PAREN RIGHT_PAREN
    (147) object_creation -> . NEW NAME LEFT_PAREN arguments RIGHT_PAREN
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (28) function_name -> . NAME
    (29) function_name -> . variable
    (69) factor -> . INTEGER
    (70) factor -> . FLOAT
    (71) factor -> . condition
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN
    (96) condition -> . simple_condition
    (97) condition -> . negated_condition
    (98) condition -> . complex_condition
    (99) condition -> . parenthesized_condition
    (100) simple_condition -> . TRUE
    (101) simple_condition -> . FALSE
    (102) simple_condition -> . variable
    (103) simple_condition -> . relational_expression
    (104) negated_condition -> . LOGICAL_NOT condition
    (105) complex_condition -> . condition logical_operator condition
    (106) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (107) relational_expression -> . expression relational_operator expression

    RIGHT_PAREN     shift and go to state 184
    STRING          shift and go to state 147
    INTEGER         shift and go to state 148
    ID              shift and go to state 37
    ARRAY           shift and go to state 78
    LEFT_BRACKET    shift and go to state 79
    FUNCTION        shift and go to state 80
    FGETS           shift and go to state 30
    LEFT_PAREN      shift and go to state 96
    NEW             shift and go to state 81
    NAME            shift and go to state 26
    FLOAT           shift and go to state 61
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LOGICAL_NOT     shift and go to state 55

    array_elements                 shift and go to state 183
    array_argument                 shift and go to state 144
    argument                       shift and go to state 145
    clave                          shift and go to state 146
    expression                     shift and go to state 68
    assignment_statement           shift and go to state 69
    variable                       shift and go to state 70
    function_call                  shift and go to state 71
    array                          shift and go to state 72
    anonymous_function             shift and go to state 73
    fgets_statement                shift and go to state 74
    array_indexing                 shift and go to state 75
    casting                        shift and go to state 76
    object_creation                shift and go to state 77
    term                           shift and go to state 58
    function_name                  shift and go to state 32
    factor                         shift and go to state 59
    condition                      shift and go to state 82
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 49
    relational_expression          shift and go to state 54

state 128

    (133) class_declaration -> CLASS NAME LEFT_BRACE . class_statements RIGHT_BRACE
    (134) class_declaration -> CLASS NAME LEFT_BRACE . RIGHT_BRACE
    (135) class_statements -> . class_statement
    (136) class_statements -> . class_statements class_statement
    (137) class_statement -> . method_declaration
    (138) class_statement -> . property_declaration
    (139) class_statement -> . ONE_LINE_COMMENT
    (140) class_statement -> . MULTI_LINE_COMMENT
    (141) method_declaration -> . visibility_operator function_statement
    (142) property_declaration -> . visibility_operator variable SEMICOLON
    (143) visibility_operator -> . PUBLIC
    (144) visibility_operator -> . PRIVATE
    (145) visibility_operator -> . PROTECTED

    RIGHT_BRACE     shift and go to state 186
    ONE_LINE_COMMENT shift and go to state 190
    MULTI_LINE_COMMENT shift and go to state 191
    PUBLIC          shift and go to state 193
    PRIVATE         shift and go to state 194
    PROTECTED       shift and go to state 195

    class_statements               shift and go to state 185
    class_statement                shift and go to state 187
    method_declaration             shift and go to state 188
    property_declaration           shift and go to state 189
    visibility_operator            shift and go to state 192

state 129

    (106) parenthesized_condition -> LEFT_PAREN . condition RIGHT_PAREN
    (120) casting -> LEFT_PAREN . casting_type RIGHT_PAREN
    (72) factor -> LEFT_PAREN . expression RIGHT_PAREN
    (96) condition -> . simple_condition
    (97) condition -> . negated_condition
    (98) condition -> . complex_condition
    (99) condition -> . parenthesized_condition
    (121) casting_type -> . INT_TYPE
    (122) casting_type -> . FLOAT_TYPE
    (63) expression -> . expression PLUS term
    (64) expression -> . expression MINUS term
    (65) expression -> . term
    (100) simple_condition -> . TRUE
    (101) simple_condition -> . FALSE
    (102) simple_condition -> . variable
    (103) simple_condition -> . relational_expression
    (104) negated_condition -> . LOGICAL_NOT condition
    (105) complex_condition -> . condition logical_operator condition
    (106) parenthesized_condition -> . LEFT_PAREN condition RIGHT_PAREN
    (66) term -> . term TIMES factor
    (67) term -> . term DIVIDE factor
    (68) term -> . factor
    (34) variable -> . ID
    (35) variable -> . ID CALL NAME
    (107) relational_expression -> . expression relational_operator expression
    (69) factor -> . INTEGER
    (70) factor -> . FLOAT
    (71) factor -> . condition
    (72) factor -> . LEFT_PAREN expression RIGHT_PAREN

    INT_TYPE        shift and go to state 133
    FLOAT_TYPE      shift and go to state 134
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LOGICAL_NOT     shift and go to state 55
    LEFT_PAREN      shift and go to state 56
    ID              shift and go to state 37
    INTEGER         shift and go to state 60
    FLOAT           shift and go to state 61

    condition                      shift and go to state 101
    casting_type                   shift and go to state 131
    expression                     shift and go to state 112
    simple_condition               shift and go to state 46
    negated_condition              shift and go to state 47
    complex_condition              shift and go to state 48
    parenthesized_condition        shift and go to state 49
    term                           shift and go to state 58
    variable                       shift and go to state 53
    relational_expression          shift and go to state 54
    factor                         shift and go to state 59

state 130

    (45) print_statement -> print_function LEFT_PAREN arguments . RIGHT_PAREN
    (50) arguments -> arguments . DOT argument
    (51) arguments -> arguments . COMMA argument

    RIGHT_PAREN     shift and go to state 196
    DOT             shift and go to state 136
    COMMA           shift and go to state 137


state 131

    (120) casting -> LEFT_PAREN casting_type . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 197


state 132

    (72) factor -> LEFT_PAREN expression . RIGHT_PAREN
    (63) expression -> expression . PLUS term
    (64) expression -> expression . MINUS term
    (53) argument -> expression .
    (107) relational_expression -> expression . relational_operator expression
    (108) relational_operator -> . EQUAL_TO
    (109) relational_operator -> . NOT_EQUAL_TO
    (110) relational_operator -> . LESS_THAN
    (111) relational_operator -> . GREATER_THAN
    (112) relational_operator -> . LESS_EQUAL
    (113) relational_operator -> . GREATER_EQUAL
    (114) relational_operator -> . IDENTICAL_TO
    (115) relational_operator -> . NOT_IDENTICAL_TO
    (116) relational_operator -> . DIFFERENT

  ! shift/reduce conflict for RIGHT_PAREN resolved as shift
    RIGHT_PAREN     shift and go to state 176
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    DOT             reduce using rule 53 (argument -> expression .)
    COMMA           reduce using rule 53 (argument -> expression .)
    EQUAL_TO        shift and go to state 116
    NOT_EQUAL_TO    shift and go to state 117
    LESS_THAN       shift and go to state 118
    GREATER_THAN    shift and go to state 119
    LESS_EQUAL      shift and go to state 120
    GREATER_EQUAL   shift and go to state 121
    IDENTICAL_TO    shift and go to state 122
    NOT_IDENTICAL_TO shift and go to state 123
    DIFFERENT       shift and go to state 124

  ! RIGHT_PAREN     [ reduce using rule 53 (argument -> expression .) ]

    relational_operator            shift and go to state 113

state 133

    (121) casting_type -> INT_TYPE .

    RIGHT_PAREN     reduce using rule 121 (casting_type -> INT_TYPE .)


state 134

    (122) casting_type -> FLOAT_TYPE .

    RIGHT_PAREN     reduce using rule 122 (casting_type -> FLOAT_TYPE .)


state 135

    (55) argument -> variable . CALL function_call
    (102) simple_condition -> variable .
    (36) assignment_statement -> variable . assignment_operator argument
    (37) assignment_statement -> variable . PLUS_PLUS
    (38) assignment_statement -> variable . MINUS_MINUS
    (132) array_indexing -> variable . LEFT_BRACKET INTEGER RIGHT_BRACKET
    (29) function_name -> variable .
    (39) assignment_operator -> . EQUALS
    (40) assignment_operator -> . PLUS_EQUALS
    (41) assignment_operator -> . MINUS_EQUALS
    (42) assignment_operator -> . TIMES_EQUALS
    (43) assignment_operator -> . DIVIDE_EQUALS
    (44) assignment_operator -> . MOD_EQUALS

    CALL            shift and go to state 138
    RIGHT_PAREN     reduce using rule 102 (simple_condition -> variable .)
    LOGICAL_AND     reduce using rule 102 (simple_condition -> variable .)
    LOGICAL_OR      reduce using rule 102 (simple_condition -> variable .)
    LOGICAL_XOR     reduce using rule 102 (simple_condition -> variable .)
    TIMES           reduce using rule 102 (simple_condition -> variable .)
    DIVIDE          reduce using rule 102 (simple_condition -> variable .)
    PLUS            reduce using rule 102 (simple_condition -> variable .)
    MINUS           reduce using rule 102 (simple_condition -> variable .)
    EQUAL_TO        reduce using rule 102 (simple_condition -> variable .)
    NOT_EQUAL_TO    reduce using rule 102 (simple_condition -> variable .)
    LESS_THAN       reduce using rule 102 (simple_condition -> variable .)
    GREATER_THAN    reduce using rule 102 (simple_condition -> variable .)
    LESS_EQUAL      reduce using rule 102 (simple_condition -> variable .)
    GREATER_EQUAL   reduce using rule 102 (simple_condition -> variable .)
    IDENTICAL_TO    reduce using rule 102 (simple_condition -> variable .)
    NOT_IDENTICAL_TO reduce using rule 102 (simple_condition -> variable .)
    DIFFERENT       reduce using rule 102 (simple_condition -> variable .)
    DOT             reduce using rule 102 (simple_condition -> variable .)
    COMMA           reduce using rule 102 (simple_condition -> variable .)
    PLUS_PLUS       shift and go to state 86
    MINUS_MINUS     shift and go to state 87
    LEFT_BRACKET    shift and go to state 139
    LEFT_PAREN      reduce using rule 29 (function_name -> variable .)
    EQUALS          shift and go to state 140
    PLUS_EQUALS     shift and go to state 89
    MINUS_EQUALS    shift and go to state 90
    TIMES_EQUALS    shift and go to state 91
    DIVIDE_EQUALS   shift and go to state 92
    MOD_EQUALS      shift and go to state 93

    assignment_operator            shift and go to state 85

state 136

    (50) arguments -> arguments DOT . argument
    (52) argument -> . STRING
    (53) argument -> . expression
    (54) argument -> . assignment_statement
    (55) argument -> . variable CALL function_call
    (56) argument -> . array
    (57) argument -> . function_call
    (58) argument -> . anonymous_function
    (59) argument -> . fgets_statement
    (60) argument -> . array_indexing
    (61) argument -> . casting argument
    (62) argument -> . object_creation
    (63) expression -> . expression PLUS term
